batch_size,in_size,out_size,for_energy,for_time,back_energy,back_time
1490,21,213,12647.66,412.68368,30596.85,1012.81782
1855,95,289,15155.569999999998,519.3215,50833.68000000001,1534.1906800000002
604,429,411,27055.639999999996,889.0283800000001,79429.72,2247.42292
382,59,454,13476.49,402.26358,28582.72,802.366
1811,307,357,36923.729999999996,1307.68452,94564.01000000001,2741.25314
851,174,491,20358.85,619.9357400000001,49236.24,1498.1769199999999
2027,67,222,13458.169999999998,438.01149999999996,45943.53999999999,1409.1241799999998
831,344,181,17836.22,564.9467999999999,46774.8,1456.40768
1477,320,69,14395.13,527.9662000000001,29759.370000000003,985.586
888,297,87,10129.990000000002,417.48888,27695.18,980.68444
732,187,197,10914.91,425.23163999999997,33165.17,1010.4243
419,452,422,41924.91,1283.71278,60977.58999999999,1735.40292
873,413,70,13389.230000000001,471.17606000000006,31768.739999999998,993.2441200000001
1383,413,377,46911.46,1415.5371000000002,130929.82999999999,3719.21036
1992,391,442,66780.81,2055.90862,124373.51999999999,3681.6571799999997
1332,259,404,26906.68,928.0958600000001,69462.67000000001,2085.2911399999994
217,414,462,16904.85,432.23747999999995,34372.49999999999,945.6642599999999
54,193,448,8451.48,160.79389999999998,25611.54,588.73594
1893,150,357,24106.39,834.4794599999999,70945.22,1999.4505400000003
73,500,22,6271.980000000001,103.20878,16744.98,439.19587999999993
1319,336,338,29879.65,1065.96126,71410.98,2080.36756
60,400,169,6574.67,170.29118,22953.439999999995,604.1765399999999
1338,418,300,33549.119999999995,1093.5652800000003,113339.58,3203.10418
1257,44,269,11079.689999999999,363.37088,36360.91,1164.5856800000001
146,207,349,8994.09,214.6591,25305.75,707.77004
263,351,367,28680.360000000004,758.31698,35001.15000000001,819.9585
1104,368,345,29284.55,1026.39402,140024.68,4031.7305799999995
1137,214,10,15154.980000000001,512.3431400000001,20510.170000000002,611.02414
1887,394,252,54358.92999999999,1907.3420600000002,117051.76999999999,3972.4493799999996
1988,119,404,28622.880000000005,989.74488,71585.56999999999,2190.7045399999997
1123,40,288,10025.01,299.94952,31561.750000000007,1002.10736
1678,33,510,12711.189999999999,483.5735000000001,44191.810000000005,1421.65248
708,223,136,11046.710000000001,359.40943999999996,38920.78,1215.25278
1125,339,107,16695.489999999998,557.29006,39315.090000000004,1175.5006199999998
921,93,387,12660.570000000002,430.3254800000001,40809.15,1211.89604
1737,440,144,25423.000000000004,854.70274,66729.49,1922.76394
1266,6,465,12492.609999999999,441.62778,35227.64,1143.89536
1766,80,27,7431.029999999999,260.43292,18944.68,690.5499599999998
1366,281,457,33745.71,1115.40902,78913.93,2328.79184
1405,448,62,14962.720000000001,506.576,38950.71000000001,1169.3605200000002
795,124,342,12485.280000000002,410.06661999999994,37687.83,1120.8939400000002
1431,259,348,26124.829999999998,903.0007599999999,67188.54999999999,1990.9831799999997
238,363,285,18080.39,441.3636200000001,37024.469999999994,1057.59956
61,248,156,9047.210000000001,136.61621999999997,23376.45,524.3302
1713,511,119,28837.839999999997,962.8563200000001,67352.72,1922.2390200000002
1752,264,355,34717.21000000001,1172.12852,85130.46,2466.2013399999996
2039,492,401,75739.59000000001,2271.1266,218054.25,6232.5437600000005
1271,193,34,9215.640000000001,322.84614000000005,22753.189999999995,706.5323000000001
1112,12,426,8423.429999999998,360.99451999999997,30783.590000000004,1041.4915
725,389,312,21209.07,721.54724,65300.15000000001,1873.0200399999999
745,391,227,21548.44,695.79708,53014.40000000001,1607.1032
1320,476,244,26726.590000000004,1096.98056,83355.5,2628.42846
1795,288,481,44034.950000000004,1511.55008,96037.35,2770.62048
1959,157,347,26096.159999999996,899.29042,71201.59,2106.97914
414,511,453,44835.09999999999,1409.2272200000002,66453.11000000002,1832.4361999999996
1098,152,170,13717.029999999999,448.42056,33639.41,1060.77774
1803,137,317,19442.68,687.97496,59315.64999999999,1774.8015799999998
777,333,367,25504.04,840.1334799999998,57955.21,1619.8612399999997
1508,393,80,17817.939999999995,559.0347,45228.76,1345.04528
1344,236,348,21366.569999999996,784.5819600000001,62041.45,1829.36028
685,415,21,7770.37,234.2307,18861.67,601.7085199999999
1353,324,86,17173.36,548.3189799999999,35134.17,1086.42226
1364,114,8,4671.64,185.3725,14656.380000000001,507.50290000000007
396,366,445,30447.910000000003,941.5131600000001,40485.729999999996,1139.44346
780,362,361,25519.35,849.2942,91871.07999999999,2674.23464
604,392,334,22094.04,730.9370999999999,64701.33,1890.8916000000002
1453,464,91,19864.469999999998,719.6840199999999,51215.08,1518.26058
360,274,475,26887.7,798.0890999999999,36372.58,1012.48008
277,148,29,8298.310000000001,153.06329999999997,17069.02,469.9465
202,163,455,14071.029999999999,280.28569999999996,31461.7,743.3993199999999
48,183,121,4331.63,99.96252,25239.14,493.51149999999996
719,438,140,13944.679999999998,502.22917999999993,37228.86,1129.59038
1945,369,490,63763.31000000001,1988.92432,136897.8,3978.9269200000003
704,313,129,11487.45,420.88230000000004,37009.12,1118.2806999999998
1526,116,56,7313.82,305.00464,26818.139999999996,818.2610599999999
611,76,176,7498.76,241.43310000000002,23667.61,761.8322000000002
1148,343,175,20054.27,689.1728999999999,48817.04,1542.2829800000002
1878,484,461,77744.56999999999,2330.12432,225739.16999999998,6498.2089
58,212,193,12185.039999999999,550.8243800000001,22689.21,616.4226000000001
1789,135,297,17356.52,647.26514,56971.869999999995,1695.0174000000002
1535,31,132,11855.419999999998,348.74516,29098.409999999996,898.82852
447,368,379,19216.790000000005,644.86884,42193.58,1213.37654
52,25,498,5494.360000000001,146.17236,18416.71,592.84766
1898,9,26,7800.3,215.36836000000002,19456.109999999997,635.6171
1011,335,93,15784.84,486.74816,33920.88,1068.94708
724,148,299,11377.509999999998,443.7535,33409.87999999999,1128.48326
573,129,333,11924.990000000002,381.12667999999996,31520.269999999997,996.1934600000001
1612,491,387,58065.030000000006,1794.64552,174899.44,5035.76912
121,287,322,11165.750000000002,306.39528,28607.639999999996,809.2996800000001
2045,373,98,22161.280000000002,728.384,48076.64,1426.7729199999999
801,489,312,25581.0,879.5829199999998,83107.06000000003,2474.44378
1899,82,245,15179.970000000001,468.79437999999993,44376.740000000005,1403.72268
730,232,226,13558.920000000002,486.11082,58398.31000000001,1766.0799199999997
1477,379,118,19376.23,700.6920400000001,51407.90000000001,1540.2636400000004
566,61,400,10256.96,280.29614000000004,28875.000000000007,922.8170600000001
206,79,284,7678.19,193.57286,25881.29,656.9615600000001
1160,146,218,13762.210000000001,456.1123199999999,41141.810000000005,1240.6289000000002
1668,162,351,22000.12,797.38008,65347.770000000004,1957.9486000000002
441,482,65,12249.1,297.85358,23815.269999999997,771.2127399999999
1028,197,186,14378.64,492.62435999999997,37738.01,1228.5410800000002
1326,174,312,16692.420000000002,582.4658,49081.89,1489.352
927,348,49,10619.460000000001,340.5772400000001,26148.629999999997,817.55676
1135,417,25,9501.32,311.11294,23441.03,745.50794
1515,422,87,19641.69,733.40642,47221.57000000001,1512.3434
1654,509,227,41550.270000000004,1342.14176,108799.16,3154.3147
1175,271,293,22259.480000000003,757.0073,59278.369999999995,1801.8599600000002
1927,427,224,37057.979999999996,1253.2255,116263.71,3365.5685599999997
1695,173,325,21706.559999999998,797.5276200000001,64574.94,1929.6376400000001
768,53,447,9869.380000000001,340.7497,31849.32,1008.3908799999999
1416,47,411,14167.52,422.9119400000001,43125.469999999994,1324.85936
1367,266,249,21958.61,782.47896,59983.969999999994,1785.0530599999997
1510,40,490,13466.789999999999,464.4188400000001,45502.83,1367.42022
1429,505,212,35560.84,1079.46502,84565.76,2433.19336
1555,9,459,13779.88,462.2180399999999,39687.4,1269.6431799999998
553,144,342,11127.9,387.41386,29981.65,983.8289600000002
1245,260,338,24082.59,793.1985400000001,61186.96,1800.4703599999998
1867,469,314,52283.18,1661.4689400000002,146407.16,4139.4759
1499,329,366,36721.71000000001,1160.11408,84684.24000000002,2455.4871599999997
1373,127,432,15687.840000000002,580.19316,53342.12999999999,1597.4788
1405,505,349,49160.1,1535.1512799999998,118850.35000000002,3486.43716
119,202,497,11251.170000000002,246.24523999999997,28552.76,745.59364
1070,197,486,20349.75,739.31862,57350.85,1675.2278399999996
722,383,286,19235.11,706.04482,63401.31000000001,1870.64608
1315,475,330,39381.630000000005,1332.87912,118298.01999999999,3462.49732
1024,206,464,20854.449999999997,684.04174,55407.6,1633.58966
289,61,4,3928.22,59.9129,8698.07,311.14304
1278,507,44,12644.0,445.71256000000005,32593.35,1013.7101799999998
39,457,319,8182.979999999999,180.42414000000002,23402.620000000003,662.7546600000001
834,443,25,8881.809999999998,273.37702,19530.59,649.24276
583,349,362,18325.129999999997,680.14188,48422.7,1425.26612
1216,296,410,28185.879999999997,956.2697199999999,66611.23,1931.9339200000002
1137,196,138,14391.51,457.74966000000006,34976.68,1083.08048
168,254,66,7175.26,144.20156,17714.8,497.12158
61,420,327,16050.329999999998,263.89398,22330.9,755.42552
1988,424,87,23629.67,837.2649799999999,60383.18999999999,1803.7181400000002
1890,129,393,20798.309999999998,793.50568,64087.95,1941.4913400000005
1423,390,238,28893.440000000002,990.99596,87624.23999999999,2639.3259799999996
1897,448,292,45926.99999999999,1489.4587199999999,125371.95999999999,3392.9165799999996
37,93,239,4907.1900000000005,88.25739999999999,18677.32,466.91128
491,247,441,20033.47,589.3303400000001,37703.8,1148.31572
1754,70,220,11647.35,419.2429,39352.280000000006,1254.62978
1140,305,175,17540.879999999997,626.79746,47027.46,1413.58766
1587,144,449,22527.490000000005,835.7939400000001,56980.38999999999,1725.57958
1101,13,123,6298.8,294.40790000000004,20538.9,766.12378
630,94,481,13387.970000000001,387.96018,33474.68000000001,1067.0525599999999
1248,391,228,24680.11,851.4751600000002,76385.29999999999,2177.0522200000005
1383,292,278,24727.72,893.29726,65596.76999999999,1961.3077000000005
901,370,68,11743.11,411.49467999999996,28868.4,943.88608
478,281,387,18400.19,612.7124200000001,39993.83,1195.6216200000001
1083,479,336,32405.859999999997,1070.74458,96003.8,2814.4175800000003
1562,498,364,50671.92,1587.95516,125679.00999999998,3586.9973
1406,268,32,7828.99,299.37,21726.0,753.8151999999999
232,484,502,19846.079999999998,527.24406,41018.630000000005,1042.67542
464,268,422,16789.489999999998,596.0791999999999,36589.32,1170.73588
821,165,457,15740.36,582.7136,42034.170000000006,1382.7462
917,259,232,16395.81,549.13924,56353.66000000001,1694.4303999999997
860,137,356,13735.34,450.3407,38460.59,1247.4060000000002
1408,14,298,11982.41,402.2591,30464.370000000003,1062.8216200000002
1962,452,492,77132.37,2362.0475799999995,145304.83,4229.205039999999
1652,175,415,25690.920000000002,921.03052,64439.530000000006,1983.47588
1407,53,414,-2621418826.84,460.3555399999999,39685.520000000004,1279.43632
49,399,337,10167.21,249.46628,24783.3,732.06656
1943,343,147,24609.280000000002,895.3000199999999,57292.39,1708.6796400000003
1040,119,315,14265.689999999999,452.51606000000004,41713.73999999999,1273.09766
67,29,176,4520.87,82.51500000000001,15996.060000000001,437.72522
90,34,406,9052.1,138.82808000000003,22326.65,535.7740200000001
1634,75,396,15560.87,509.46007999999995,49575.69000000001,1493.2005199999999
379,255,118,9479.34,300.40378,26601.5,803.64056
872,289,426,23491.14,798.31332,59821.58,1721.4904799999997
67,49,223,6024.139999999999,109.67842,17504.859999999997,463.1352
73,225,444,11408.07,203.08919999999998,25163.52,608.11562
788,268,264,15689.039999999999,528.8702000000001,59303.39,1677.4575799999998
126,289,97,8299.539999999999,195.25426000000002,20344.18,519.2977800000001
496,443,387,24212.55,778.84934,66528.2,1801.372
1242,130,422,17382.16,605.4648,49103.28999999999,1512.1919
1125,55,347,11798.69,381.82144000000005,33442.899999999994,1101.84442
507,201,336,10925.289999999999,380.37852,32865.490000000005,1039.2747200000001
919,335,68,12902.87,404.50918,29117.93,922.48364
1640,442,241,38107.810000000005,1260.45338,107281.83,3035.46428
1061,364,347,29186.339999999997,1015.71334,128282.73999999999,3841.759359999999
1621,403,219,33361.57,1074.5130000000001,92742.78000000001,2627.83194
1692,44,269,8256.23,369.54892,41704.62,1276.66812
1578,315,389,37011.65,1254.9344400000002,85866.45000000001,2491.62732
494,315,369,19128.910000000003,666.8300800000001,41893.200000000004,1257.23568
64,229,277,8618.130000000001,178.54968,20862.36,582.1976199999998
1656,446,290,45027.33,1433.0320000000002,113370.65,3249.7221199999994
995,99,166,11156.59,339.2192999999999,29335.859999999997,965.4662000000001
1945,459,171,33986.74,1214.82924,95668.01999999999,2812.48614
2037,80,511,21371.999999999993,828.54522,58967.1,1840.25142
341,453,239,16997.620000000003,482.34018,40271.509999999995,1146.3200199999999
1765,80,358,16761.44,581.68336,46690.55,1477.0816999999997
1875,116,32,9124.75,253.83862,20622.559999999998,803.3758399999999
1603,98,189,13121.970000000001,439.81946,35272.079999999994,1177.80736
951,340,191,19529.350000000002,626.4831999999999,53240.79,1666.7423800000001
329,340,393,24515.94,725.4615999999999,36947.479999999996,973.7797
231,445,443,17455.420000000002,491.66085999999996,46204.12,1111.0060199999998
317,62,367,14645.99,381.2871,22982.74,689.56924
1066,344,365,28274.5,1013.9578400000003,64064.18999999999,1918.4783200000002
721,15,392,11539.899999999998,276.61614000000003,26064.32,889.6834799999999
1195,374,474,41748.520000000004,1276.23054,83092.43,2415.33586
1156,334,275,25056.120000000003,859.05586,90292.1,2679.66046
1687,38,309,13402.7,372.62794,36736.96000000001,1218.5892
358,298,420,28153.619999999995,840.0049200000001,36916.43999999999,1029.6475599999999
1138,269,32,9437.24,274.12268,23156.67,715.2528
1875,212,125,14373.09,585.1277000000001,39624.53,1266.66822
765,499,324,26828.589999999997,923.88718,66666.09000000001,1977.4739399999999
906,213,300,18362.95,578.04612,45858.020000000004,1357.1244000000002
1102,53,151,7308.93,290.06164,25037.769999999997,882.26504
534,8,109,10684.149999999998,259.7875,18467.989999999998,601.09308
659,236,69,10394.289999999999,327.99681999999996,29935.23,934.8983000000001
1436,495,390,50785.979999999996,1630.03482,155410.34,4378.086
1803,249,417,37151.38,1265.6362199999999,81480.50000000001,2419.8652800000004
869,355,244,21173.05,666.7470000000001,72147.66,2167.86022
435,458,221,12474.96,532.3578,47435.229999999996,1255.2875800000002
960,94,130,9757.02,317.8979599999999,26890.23,876.9732
954,23,8,4697.870000000001,170.2635,12427.269999999999,446.4819600000001
1497,318,32,8011.4400000000005,326.34162000000003,23268.980000000003,764.7737599999999
805,249,217,15184.899999999998,554.80796,45375.869999999995,1382.32622
259,379,324,26849.93,721.3807200000001,41837.05,1039.20584
183,37,28,9381.119999999999,98.23653999999999,16893.96,410.87476
482,437,208,15056.749999999996,492.4363199999999,41298.03,1143.1721400000001
2010,393,256,39172.310000000005,1227.14796,121019.60999999999,3414.06952
1800,356,146,23020.620000000003,816.0208399999999,55074.3,1681.2712000000004
246,339,35,6160.929999999999,137.67194,17242.41,531.2018999999999
872,324,211,19551.4,638.50856,61978.56999999999,1780.6246800000001
1296,96,46,8812.84,267.24358,21420.899999999998,719.50712
1687,265,493,42119.009999999995,1455.5173399999999,95484.48000000001,2909.12374
1026,319,85,12847.83,460.0099400000001,33282.939999999995,1022.1271200000001
1486,189,285,21164.489999999998,707.9411200000001,58250.61,1752.7428599999998
1768,260,156,18478.95,674.5471799999999,50508.28999999999,1532.7670399999997
1339,269,348,24537.27,858.84118,68900.0,1991.6124400000003
1042,209,72,11437.98,341.79676,25747.02,834.3428
1430,88,398,17025.66,534.248,45465.65,1407.2721
1595,177,391,23415.53,818.2886599999999,67436.37,1931.4385200000002
37,194,188,6810.910000000001,108.31142,21964.039999999997,567.3352400000001
344,16,159,9058.84,266.24758,21359.19,603.18308
1098,490,314,33356.21000000001,1129.16458,117740.80999999998,3491.1566
1712,212,504,30138.45,1194.4273800000003,84156.24,2593.45798
1330,267,216,19077.72,657.9938799999999,54465.159999999996,1658.2021000000004
467,267,389,17770.35,543.3051800000001,35753.11,1155.3249799999999
659,212,67,9525.7,307.82322,23524.77,756.5985000000001
953,79,81,12047.119999999999,326.72392,22957.71,691.6707800000001
507,20,425,8549.2,285.23280000000005,24008.66,776.42476
830,461,37,9595.920000000002,329.55608000000007,21615.58,755.6476
1758,451,469,69827.68000000001,2237.2715199999993,131103.79,3804.96152
1580,77,210,12129.51,411.24107999999995,37933.840000000004,1250.0036
1825,17,33,8071.279999999999,252.19595999999996,20205.660000000003,673.6326799999999
1207,342,310,28729.170000000002,958.77742,103349.92000000001,2955.4247599999994
364,53,209,8326.949999999999,239.94278,22376.019999999997,693.11984
64,278,118,6091.2699999999995,174.31952,23294.0,688.6715599999999
1509,456,320,36831.65000000001,1297.6851799999997,131245.96,3780.56578
1338,459,396,42639.67,1468.7459800000001,145164.44,4299.43082
111,422,356,13733.470000000001,361.43526,35135.4,1033.62186
508,326,181,11840.189999999999,442.01114000000007,43379.40999999999,1327.5605200000002
1924,351,4,8013.92,300.24780000000004,19412.79,719.2008000000001
1308,333,74,12745.95,480.73276,35507.719999999994,1118.6510599999997
1694,48,273,10978.93,381.16166,38701.11,1278.1624000000002
1012,295,317,19258.98,779.94048,57180.07000000001,1778.9810000000002
1078,81,412,11595.99,409.5748,42971.11,1338.60458
2027,298,219,27581.670000000006,1030.4926600000001,76630.04999999999,2223.6524200000003
271,192,350,14501.91,488.6934400000001,30745.2,888.63454
1680,132,481,23994.68,911.8443,65610.13,2031.848
715,44,358,6588.100000000001,322.59356,27025.75,979.6779799999998
284,435,403,24373.07,787.8137,53083.29999999999,1445.7043600000002
1845,57,288,10430.29,392.69097999999997,42547.020000000004,1264.21806
140,245,117,7551.83,189.84966,19639.2,542.3622200000001
1816,427,424,60786.54999999999,1870.38282,195299.78000000003,5549.02438
523,398,157,15960.01,501.2961399999999,37163.659999999996,1152.78756
948,368,248,19862.600000000002,675.9147,79512.13999999998,2317.10096
1455,26,77,9284.670000000002,308.71996,21813.260000000002,740.3841399999999
1959,194,370,32584.210000000003,1052.9969800000001,80055.29,2341.6165
1610,144,456,20971.54,762.97216,62069.6,1852.84048
1952,123,311,20916.68,695.6184,58552.740000000005,1741.85366
199,403,388,17542.629999999997,426.6566199999999,38988.590000000004,1001.42442
133,418,154,11608.24,237.84946,26344.539999999997,639.56642
389,497,119,16810.29,395.49156,33489.24999999999,914.7169799999999
1236,437,214,25829.44,901.1163800000002,70754.23,2031.5429200000003
1860,120,424,22800.83,791.1736,62174.56000000001,1818.8051199999998
1089,1,280,6923.180000000002,249.42054,24975.510000000002,813.68218
898,456,61,11006.439999999999,393.72102000000007,30314.23,1026.2157
761,245,477,24550.64,726.8715599999999,47136.19000000001,1531.99714
730,264,153,12691.59,438.16142,42641.48,1278.44798
775,149,353,13158.52,456.3087199999999,35533.420000000006,1186.9802800000002
868,269,357,21246.23,716.5945800000001,54015.4,1575.9266400000001
297,7,98,8941.66,155.9131,15743.960000000001,478.0878799999999
964,470,415,41145.49,1252.00726,106750.26000000001,3030.3071599999994
1064,187,368,18603.49,587.32272,50359.420000000006,1485.5645800000002
366,141,215,11030.2,295.08259999999996,24664.25,771.1101
367,273,206,10845.300000000001,396.64132,35669.48,1045.88242
1050,263,370,23271.500000000007,768.47576,60646.8,1749.8309199999999
1380,328,371,34742.92,1169.3176600000002,74371.19,2166.5414600000004
185,210,341,13832.35,279.28774,26437.93,747.1388
685,267,189,13451.560000000001,484.7255,45599.90000000001,1454.53978
1202,239,73,12597.000000000002,409.46148,28114.019999999997,893.5882600000001
589,72,163,9215.099999999999,288.04418,22247.269999999997,757.42016
583,272,168,11096.16,412.9507200000001,38344.659999999996,1260.0986
1868,496,38,16627.74,536.7240800000002,41660.09,1270.36886
1546,489,51,14993.26,566.8314200000001,42363.14,1300.60202
607,269,158,14489.700000000003,404.28026,37448.009999999995,1197.15682
1386,207,327,23014.52,773.7402999999999,63559.35,1816.8354799999997
633,489,36,9550.720000000001,269.64542,23181.7,707.3305
445,287,239,13845.24,446.29292,42776.38,1232.948
761,466,331,26796.170000000002,897.6822800000002,76333.97,2226.42772
1784,407,77,22462.67,709.19882,47622.58,1417.3753000000002
1122,182,374,19695.419999999995,638.90052,50885.450000000004,1522.2474
115,243,128,7452.979999999999,140.61545999999998,19017.870000000003,538.69324
1033,368,115,18141.44,571.7241799999999,38242.21000000001,1184.87512
969,443,460,40341.1,1248.0634,79955.20999999999,2344.0192399999996
1354,468,255,35685.44,1201.1792,96780.12999999999,2771.7526000000007
1163,84,94,10023.149999999998,298.67564,24955.969999999998,811.41768
1783,396,186,32758.1,1020.00186,89031.09999999999,2535.3288599999996
519,304,383,19548.36,627.7205999999999,42205.07,1224.60532
677,152,430,13248.24,475.38718,39515.37,1172.5299999999997
1297,485,120,22576.239999999998,719.5192599999999,59708.670000000006,1754.28252
593,37,274,9371.94,277.72115999999994,25938.050000000003,854.4355999999998
1437,164,493,24379.840000000004,836.9272199999999,64432.23999999999,1946.53538
1874,208,402,32785.02,1061.90428,73797.98,2245.2663000000002
1942,303,406,47191.65,1499.3600199999998,103392.07,2949.21368
1747,364,17,11071.810000000001,363.22659999999996,21925.530000000002,669.51314
598,183,241,12308.320000000002,385.86012,32734.85,1033.0929
257,86,232,9233.97,197.76148,23043.159999999996,655.71666
1546,385,414,45554.7,1454.84298,100273.14,2856.2530800000004
993,308,449,27126.340000000004,952.26188,63805.990000000005,1856.46686
1964,275,348,38961.100000000006,1260.11544,95901.86000000002,2772.5274200000003
1143,82,224,8967.91,326.61142,33740.23,1059.2558800000002
1120,505,36,11215.789999999999,422.75235999999995,29536.04,907.45656
1625,217,110,15471.12,517.3936199999999,37527.33,1133.35642
85,437,49,6044.93,125.19499999999998,18016.310000000005,487.4473
1997,361,145,24777.199999999997,946.9437599999999,60361.119999999995,1797.90284
831,443,489,36426.87,1241.4684000000002,77412.53,2230.56174
305,349,123,9055.149999999998,274.16858,26943.93,805.20078
2042,119,449,23217.66,851.51518,70050.46,2157.3803599999997
1054,19,220,9418.92,356.8326,25259.26,859.7475999999999
