batch_size,in_size,out_size,for_energy,for_time,back_energy,back_time
1466,266,374,28652.870000000003,976.5704,72160.99,2072.35514
302,264,466,21886.579999999998,646.9651199999998,34143.520000000004,914.05316
1437,410,56,13975.179999999998,470.76156000000003,34608.060000000005,1082.5376
1156,394,219,25763.48,842.4216199999998,72989.31,2136.73924
2042,288,126,20638.33,761.0929799999999,52828.880000000005,1505.2638
1484,150,240,17092.22,518.0559400000001,50759.159999999996,1500.94448
2028,155,432,26077.200000000004,927.1070399999999,73423.30999999998,2257.9984
743,225,78,10972.890000000001,352.65498,24707.489999999994,839.79912
1823,423,132,27307.65,910.35024,77971.59,2166.2239
1857,156,92,12093.460000000003,452.97744,30695.1,1021.6896
1110,203,119,11050.42,442.85652,33079.76,1022.2611000000003
1309,410,406,40990.520000000004,1403.98838,113567.23999999999,3223.49314
189,143,346,8094.469999999999,227.85714000000002,26207.18,737.9786799999999
843,218,51,10700.679999999998,293.64142000000004,24531.170000000002,741.1229399999999
1145,272,28,9722.899999999998,271.4283,19294.37,636.0363600000001
1532,386,70,17318.730000000003,590.07578,42795.28999999999,1286.08304
679,262,495,23071.749999999996,744.2695,53074.27,1527.95578
305,37,106,8817.730000000001,183.36661999999998,17751.39,505.17218
1353,279,41,12216.189999999999,369.5206999999999,25416.209999999995,798.4756
1602,399,1,9644.750000000004,273.16224,15375.320000000002,620.3369999999999
405,188,309,11724.8,385.30349999999993,28539.409999999996,945.62888
230,306,130,10758.64,240.16078,25054.85,648.69318
1540,356,450,44413.31,1446.8070400000001,97806.83,2684.47998
147,260,341,9764.35,292.80458000000004,27262.589999999997,745.3356
1154,464,401,44295.48,1376.8969,126144.71,3554.0621999999994
1059,65,220,7817.999999999998,318.38086,33147.5,1017.8605800000001
1354,201,479,27784.359999999997,926.12194,69206.38,1988.8491000000001
1532,212,294,22710.53,791.0391200000001,67101.28,1979.88812
1509,321,55,13838.419999999998,460.48004000000003,31659.510000000002,970.7143
669,2,467,9860.240000000002,305.96650000000005,25282.519999999997,826.1323
1594,510,65,22028.8,729.38054,41335.28,1291.26694
1498,139,131,14475.070000000002,471.22994,34248.57,1068.86314
2017,301,82,18887.249999999996,631.44544,38061.399999999994,1212.48466
450,358,146,13787.76,397.8858200000001,33545.44000000001,1131.4024800000002
1632,179,123,15176.99,512.89748,35193.31,1119.2527599999999
1282,509,312,38160.4,1248.7640800000001,107301.35000000002,3029.70798
2015,405,326,51903.560000000005,1667.48832,148983.44,4250.95568
738,451,199,20894.739999999998,698.37328,53416.020000000004,1584.1444000000001
617,53,170,9931.58,251.16102,23442.340000000004,736.33062
1992,507,155,40226.310000000005,1247.1890999999998,83780.99,2420.3642200000004
437,464,206,17602.53,526.5911400000001,38859.08,1214.7138799999998
1768,295,41,12214.3,436.7537000000001,28344.129999999997,866.91202
807,283,64,9362.17,276.32498,26130.879999999997,820.1880600000001
1885,270,324,32227.659999999996,1102.43496,84522.51,2365.4438800000003
573,203,444,16325.029999999999,502.62476,38972.030000000006,1217.8957599999999
1482,123,120,12034.259999999998,408.91348,31337.859999999997,985.17914
109,244,104,11617.36,139.65576,13968.470000000001,502.69872
757,53,106,7558.58,260.59694,22496.85,675.7941600000001
816,322,369,22520.69,775.78564,54775.240000000005,1609.7393
74,171,317,7551.839999999999,155.49588,22413.32,581.5613800000001
1207,179,36,10921.04,285.51797999999997,19665.44,693.3512000000001
1771,305,476,47690.909999999996,1527.1041999999998,102378.86,3031.82972
1105,270,306,21901.809999999998,728.36634,56497.68000000001,1672.4382
135,206,175,9689.859999999999,212.90778,24909.69,677.7329199999999
353,392,170,12948.53,385.10227999999995,32894.15,989.9182800000001
1601,173,377,23605.88,801.7245999999999,73045.4,2074.30944
1370,244,327,22119.02,838.5414800000001,62074.46000000001,1951.5933
1834,226,197,22790.469999999998,762.78418,53627.21,1656.5875
1622,191,467,29094.170000000002,1030.62482,75483.83000000002,2194.71356
272,347,68,10013.369999999999,198.30969999999996,20471.16,601.9311
754,334,302,19233.97,687.9870800000001,70345.29,2053.17326
416,463,382,22050.719999999998,718.5363599999998,60287.95,1699.6442
1376,359,22,8339.770000000002,312.72048000000007,20122.04,724.1422200000001
909,421,235,19038.65,792.16222,63209.11,2112.5159599999997
1572,293,187,22344.24,781.2735599999999,56557.51000000001,1722.5551000000003
1161,276,486,29842.489999999998,1019.26726,70780.42,2091.1955
2024,71,112,11660.140000000001,335.22986000000003,29537.870000000003,957.4137999999999
1627,488,54,15136.059999999998,573.40224,43220.14,1412.29156
530,363,303,19113.78,633.4242,61164.479999999996,1800.2772999999997
841,267,440,23232.980000000003,721.1909800000001,52097.64,1595.35616
1310,274,401,27858.18,977.23246,71207.13,2076.4947399999996
1595,83,459,18122.519999999997,608.2803000000001,58029.04,1685.7259399999998
2037,5,415,16301.189999999999,563.9825800000001,47878.32,1531.0295600000004
2023,151,59,9966.38,389.82598,27321.0,900.4472400000001
1903,20,486,16877.99,620.07476,50757.28999999999,1678.90418
1471,43,93,8208.57,269.71331999999995,24576.420000000002,808.12174
706,372,307,21339.07,743.9640199999998,56667.340000000004,1635.2237200000002
1381,34,251,9736.929999999998,327.43100000000004,33018.090000000004,1087.9276
1442,352,416,37231.979999999996,1279.1462999999999,86783.2,2457.79748
1718,152,246,18823.78,664.9249199999999,56393.86,1690.61624
1405,347,326,31204.139999999996,1102.8750000000002,119024.91,3370.76992
1283,368,344,30642.03,1061.6586000000002,128658.06000000001,3637.93514
297,368,356,28761.53,845.17628,53129.71000000001,1377.08286
1709,373,336,39710.57000000001,1261.10284,94974.74,2667.762919999999
413,82,138,8148.7699999999995,277.6481,21423.870000000003,739.3629200000001
137,8,103,2552.47,68.06884,9722.91,339.01904
1743,211,488,34780.16,1120.1063399999998,86863.23000000001,2627.8961
1449,157,119,14790.65,470.6999400000001,33364.740000000005,1018.8922399999999
1008,53,64,7033.680000000002,224.57245999999995,20195.29,677.8081000000001
810,34,335,10440.61,318.79368,27784.96,892.04264
302,450,237,15043.280000000002,414.93978,36746.8,1073.6831599999998
285,2,169,9056.39,206.27692000000002,18850.66,560.5080200000001
1538,345,497,47713.530000000006,1566.65274,101606.72,2983.809
1141,155,15,18340.41,601.41302,22700.72,666.83948
736,90,1,7490.219999999999,175.72184,14385.970000000001,492.84026000000006
1130,221,372,29579.340000000004,1089.5787,71040.48999999999,2113.15024
651,11,372,7894.85,312.97622000000007,26677.830000000005,987.4709200000001
2027,230,500,45089.619999999995,1606.35092,92921.56,3004.61028
732,12,150,13168.929999999998,308.05558,20822.07,740.1829399999999
1696,109,496,20641.4,741.05636,65699.34,1947.28878
244,370,277,12601.88,386.94328,34291.31999999999,893.2368200000001
212,8,235,9269.999999999998,172.04004,21977.510000000002,545.8085199999999
1604,511,149,31416.489999999998,1061.5476,75523.47,2137.4650200000005
424,349,311,18447.82,567.0407599999999,47682.409999999996,1592.42462
1065,197,309,17829.549999999996,608.8787799999999,48373.259999999995,1419.0863200000003
82,6,234,2861.3199999999997,66.6991,9672.869999999999,343.3732999999999
242,420,259,16289.669999999998,446.92806,38548.51,1013.5551399999998
1850,302,383,41144.229999999996,1350.61506,92914.23,2687.5176199999996
121,363,399,13494.840000000002,373.67472,27373.589999999997,781.8067000000001
1686,55,409,15895.37,496.0545,50419.75000000001,1501.71962
937,363,264,22652.5,707.23224,77230.11000000002,2328.5188399999997
1826,110,152,13339.179999999998,429.95632000000006,34963.350000000006,1111.3059799999999
1429,178,371,24803.989999999998,826.33386,59412.69000000002,1801.8930400000002
1165,344,191,21503.800000000003,718.98182,54553.71000000001,1655.4692599999998
1625,15,479,13992.269999999999,515.26504,50980.69,1688.09342
77,418,30,4697.85,102.36704,16301.27,453.622
948,387,355,30590.15,984.3458799999999,93398.14,2669.3952799999997
1040,198,507,22623.85,777.8351799999999,57973.55999999998,1692.77864
866,115,403,15556.000000000004,487.57414000000006,40886.13,1295.73858
1924,131,203,16035.13,577.97348,50565.65,1525.04992
525,312,344,16675.37,579.0385399999999,36926.81,1192.44886
1863,351,375,50663.96000000001,1614.7760400000002,109770.86000000002,3140.48388
1900,499,13,11121.19,436.5559999999999,26096.739999999998,906.5389000000001
881,402,396,28373.409999999996,1023.47954,86748.37000000001,2511.89278
1638,10,336,10036.58,358.72074,38012.01,1273.2633
1301,250,153,14766.76,549.1379,42304.65,1327.31596
841,428,131,16287.159999999998,573.1379600000001,42377.24,1365.48922
238,475,273,19509.870000000003,483.60819999999995,36341.44,1019.7022599999998
319,455,470,32921.64,1042.33292,43586.31999999999,1205.6394599999999
1500,213,112,12594.589999999998,422.0748200000001,35656.67,1060.54126
432,291,334,16829.77,536.59964,39344.99999999999,1119.1468200000002
692,18,178,9184.539999999999,316.09432000000004,21620.48,721.3747800000001
1787,225,49,14059.4,394.56126,27725.699999999993,892.9599000000001
1874,501,159,37301.509999999995,1223.41336,88942.01000000001,2556.74654
1615,178,250,17813.11,642.8055,57361.259999999995,1673.2526199999998
1580,401,14,9696.640000000001,334.69331999999997,21832.81,724.04016
1387,216,484,28422.140000000003,999.0760399999999,71224.76999999999,2199.16518
1432,448,180,27770.29,912.3792599999999,71304.17000000001,2135.7494
1721,182,227,20623.819999999996,682.2067599999999,58603.29,1709.1397200000004
1898,1,454,10208.08,351.30996,44984.59999999999,1496.38902
1325,49,54,9378.630000000001,266.24318000000005,19938.260000000002,689.70184
1760,69,193,12661.060000000001,393.1802,37394.270000000004,1146.59792
252,79,371,9569.670000000002,259.59176,25280.08,751.34766
1462,109,439,19056.879999999997,653.91682,59435.87999999999,1768.20318
403,248,327,16145.580000000002,470.00942,32658.54,994.1429
1832,239,330,27091.03,1029.3978399999999,77856.9,2367.71788
643,11,321,8892.189999999999,322.03,24373.7,904.8166399999998
1117,310,15,9228.5,383.1732600000001,19000.18,686.9402200000001
1860,467,71,26680.21,896.2532400000002,55410.58,1662.02532
1711,190,68,11861.52,432.8193600000001,28308.7,977.48174
1074,266,63,8930.670000000002,347.30054000000007,27161.78,968.54424
1676,327,59,11280.47,446.66892000000007,38317.15999999999,1137.2352400000002
461,337,189,11724.249999999998,442.56534,38621.11,1288.80102
1035,473,233,26488.580000000005,958.1271,76243.68000000002,2279.66184
650,471,148,16688.219999999998,577.4852599999999,42299.69,1383.12064
1043,58,461,13871.989999999996,430.01038,37232.56,1299.4732399999998
1231,43,447,10125.09,400.71193999999997,41317.020000000004,1305.91254
2040,221,85,13769.470000000001,554.65284,39335.240000000005,1233.09126
1973,210,331,28336.110000000004,1042.0984,78221.87000000001,2412.2755
653,83,445,8244.62,381.63411999999994,34005.04,1210.3839199999998
1939,213,27,9359.1,347.79824,25835.460000000003,868.0655199999999
419,191,199,10791.019999999999,383.17908,29894.9,950.8867999999999
1684,397,174,25114.030000000002,940.33966,78226.68,2339.86076
407,235,262,10427.18,397.80426,32008.6,1047.3644799999997
78,113,254,8093.26,148.17072,21930.5,600.98688
1425,400,291,31305.389999999996,1117.0581000000002,108917.03,3193.48658
923,40,190,9542.22,279.49287999999996,27184.43,932.7144999999998
513,236,295,12648.25,462.6087799999999,36964.06,1176.9466400000001
597,240,79,7857.65,331.53776000000005,31288.289999999997,1050.4193
426,164,505,15761.659999999998,583.3195400000001,35915.46000000001,1118.197
101,216,511,9989.579999999998,243.55112000000003,27672.090000000004,786.3173599999999
1977,169,446,27319.25,1032.92884,78328.66,2391.5845799999997
670,272,70,10431.539999999999,326.07183999999995,28385.57,946.5961800000001
1745,436,406,55630.380000000005,1830.7003,148063.59,4308.21284
1569,125,411,17481.03,676.98306,58879.219999999994,1851.0602199999998
570,440,10,4819.96,210.01746000000003,17606.79,616.4742599999998
277,445,57,7592.15,226.54374,21179.18,673.35832
1825,76,194,9772.34,409.55696,37170.92,1261.57512
426,425,313,19392.1,620.8785600000001,54579.909999999996,1623.49118
713,232,289,14877.23,542.3180000000001,40361.82,1257.41758
1595,277,199,20812.89,769.7202799999999,57569.46,1810.86368
631,397,146,11458.099999999999,468.6954400000001,38838.45,1252.6646400000002
677,444,500,28443.49,1052.9277200000001,64163.73,1928.3950399999999
772,393,160,13947.730000000001,495.39312,43339.69,1366.66298
419,301,290,14210.789999999999,505.2234599999999,49511.59999999999,1560.3401000000001
1390,238,90,7539.06,437.98332,36801.049999999996,1084.1050799999998
1220,104,483,14649.6,592.00242,45817.14,1547.5666999999999
78,417,182,8312.94,201.28946000000002,24249.22,710.49164
898,286,501,27273.489999999998,944.50108,63328.69,1916.6492600000001
727,224,101,11502.72,388.2948,31964.0,1101.47296
969,388,297,24586.1,866.2792400000001,79926.53,2463.23898
855,38,48,8261.1,204.2792,20709.809999999998,677.53982
526,143,3,3738.4,166.29752000000002,14349.95,528.54108
1391,355,13,8597.390000000001,286.30254,19791.829999999998,726.4634400000001
1099,82,349,12770.94,447.78110000000004,38134.100000000006,1279.49984
1104,245,415,22412.640000000003,832.74054,61310.26000000001,1940.4634600000002
1578,143,313,18757.94,623.0272199999999,54800.91000000001,1769.5699800000002
606,309,479,21155.909999999996,758.56346,51176.67,1614.4974399999999
945,6,9,3038.33,75.71669999999999,10308.800000000001,388.79383999999993
1769,126,318,17375.450000000004,621.6831599999999,57703.7,1755.4277400000003
2020,116,205,14563.61,546.8261600000001,46315.71,1478.33432
1293,144,249,12416.359999999999,520.40414,47400.36,1498.45766
1523,250,253,21430.019999999997,815.15528,63621.06,1946.0971999999997
654,422,391,26480.04,926.3136000000001,80499.64,2434.5955
1262,184,506,21587.489999999998,845.2050399999998,60127.43000000001,1889.3903199999997
955,134,176,9519.02,342.02386,30276.399999999994,1071.0123
561,269,4,5414.43,179.06338,15082.320000000002,554.99686
569,418,468,24493.3,880.2436599999999,56309.630000000005,1695.2286200000003
1739,390,330,40588.29,1405.52828,134828.2,3957.29312
109,34,222,7066.030000000001,136.82125999999997,20423.530000000006,556.2868799999999
1533,405,454,50906.85,1624.29416,111251.55999999998,3183.7344599999997
1034,81,377,14518.37,411.30941999999993,37100.15,1290.45836
430,124,119,10591.999999999998,321.62502000000006,23479.56,817.48432
747,337,457,23973.34,855.6714199999999,61086.240000000005,1828.7591400000001
1515,153,323,17451.67,666.2040199999999,57630.5,1859.4851800000001
1101,408,267,25540.120000000003,914.39846,78403.67000000001,2328.75422
908,421,57,10958.21,392.7909000000001,33248.79,1081.34814
1834,145,86,10220.3,447.35423999999995,30676.22,1062.4304799999998
748,486,57,9610.599999999999,392.07496000000003,31159.609999999993,1017.3528400000001
1419,318,420,33093.3,1173.3518399999998,85843.23,2603.7587
1343,478,175,26661.3,1013.8300999999998,72939.87,2181.9392799999996
1938,333,419,51167.439999999995,1778.2430800000002,113837.64000000001,3480.3733
1638,441,273,38785.29,1345.7013000000002,106646.42999999998,3188.89824
757,47,99,6663.789999999999,250.12581999999998,21634.420000000002,742.9110400000001
1846,292,340,32407.15,1183.34258,89574.42,2623.55866
1876,449,353,53702.33,1841.62696,154657.16999999998,4565.77358
977,348,224,17606.730000000003,627.21678,64412.06,2027.5884600000002
542,391,142,14537.36,484.90425999999997,37488.87,1114.11978
788,348,303,23989.850000000002,806.4954,75162.75,2206.7570800000003
895,273,416,20600.530000000002,719.4694400000001,56446.990000000005,1630.8351799999998
522,285,319,14258.389999999996,559.0575999999999,37689.12,1149.86426
819,261,507,23134.1,812.1871,53408.67,1679.5251199999998
1947,263,24,11755.91,345.3908,23006.58,819.8019
627,177,374,12304.6,457.31329999999997,34143.67,1156.9086399999999
932,195,153,14369.41,427.7391199999999,33555.24,1070.6804
1526,136,21,6881.7300000000005,228.88632,16362.25,567.2402599999999
1826,50,331,12280.210000000001,440.58796,44423.7,1455.5685799999997
1428,40,319,9142.99,358.69384,40798.270000000004,1276.2993999999999
595,128,420,12313.83,425.56482000000005,32878.31999999999,1096.4256599999999
508,98,318,11367.74,318.7078,26618.03,864.58614
553,225,44,5703.74,209.42777999999998,20721.33,643.82464
1467,182,227,16494.059999999998,586.1779999999999,49138.049999999996,1556.9571000000003
1049,298,159,15613.329999999998,562.95516,45006.55,1319.68668
1751,501,68,21912.809999999998,753.93014,46710.05,1417.4372
1000,117,371,15277.099999999997,499.25324,40552.799999999996,1297.1336000000001
215,408,336,14010.560000000001,315.38134,34558.04,932.9187800000002
697,255,251,16400.08,542.5058399999999,51871.80000000001,1608.3012199999998
705,474,227,21393.409999999996,719.5649799999999,57379.06,1647.5918200000003
1851,489,77,25074.44,840.94928,59148.4,1732.99198
777,68,456,12737.939999999999,363.8243800000001,32893.04,1066.3493400000002
117,475,394,13657.76,384.95434,38237.23,1047.92282
670,123,33,6887.229999999999,207.65937999999997,18553.37,556.1879000000001
93,80,159,5961.919999999999,122.29010000000001,18718.23,463.3952000000001
1851,371,31,12041.03,422.1049999999999,29283.920000000002,950.3263000000001
1816,332,124,21428.83,717.86374,49612.299999999996,1503.65108
760,232,334,15322.240000000002,574.75416,41474.52,1317.5883399999998
1853,319,406,44506.729999999996,1487.4615000000001,104997.8,3109.7706200000002
894,146,121,10734.21,350.2209399999999,27830.130000000005,866.2171000000001
1068,306,217,16343.9,643.8285799999999,62048.2,1837.6971999999998
1732,438,101,26527.619999999995,892.98068,57180.630000000005,1719.5484199999999
728,172,378,16621.06,478.2861,36843.770000000004,1157.8326399999999
1368,342,391,35534.02,1191.56474,82345.34,2470.93588
115,288,418,11084.58,303.01905999999997,26596.05,736.4277999999999
135,507,336,13179.95,314.25484,39261.38,889.6371000000001
1039,184,117,11419.64,398.9241,30072.54,919.46762
1832,508,309,58196.79,1788.7679400000002,138147.27,3953.5898199999997
1857,202,132,16284.179999999998,543.3733,43091.240000000005,1315.4938800000002
1869,262,13,16693.659999999996,586.24246,24917.569999999996,824.43414
1636,158,87,13746.91,522.6454799999999,35209.28,1136.95872
653,338,505,28470.35,1095.21322,54169.73,1935.6749
95,372,434,11906.68,316.14498,29950.52,763.92398
1685,229,12,15833.670000000002,519.928,20573.66,658.0708000000001
1977,85,158,11906.109999999997,533.54378,44196.65999999999,1571.34778
1647,273,160,17575.7,647.96462,51748.509999999995,1574.4484200000002
1649,381,385,50301.98,1539.06432,103104.54000000001,2851.012
757,76,301,10895.39,315.47393999999997,30604.109999999997,954.56782
389,500,234,16052.809999999998,500.36068000000006,39474.380000000005,1199.4539
1646,379,233,30870.260000000002,1104.4142,84949.14,2731.6925
86,26,250,7807.5700000000015,112.99598,18040.71,466.12502000000006
991,419,215,21946.96,782.1169999999998,68286.54000000001,1998.3270400000001
656,494,70,11150.52,440.58558000000005,29646.510000000002,1056.56554
1694,310,246,26503.890000000003,954.7585400000002,69130.06,2157.6891200000005
937,356,112,12600.72,451.64036,33641.31,1110.3692800000001
595,263,449,17397.379999999997,647.1834,45722.5,1362.5309199999997
375,155,17,6236.54,166.82479999999998,16483.690000000002,457.71098
1630,498,72,18741.4,657.68006,43411.780000000006,1310.1902799999998
1448,24,389,12589.7,425.5286,36523.37,1176.6613200000002
1880,401,270,41407.380000000005,1356.06266,120093.12,3431.00254
53,83,156,5817.89,93.18368000000001,16445.860000000004,447.7679
52,467,363,8990.48,264.45709999999997,31961.53,740.92738
949,466,248,23606.550000000007,807.7664400000001,72678.63,2038.79202
807,341,130,14116.179999999998,475.50694000000004,41580.11,1266.5967600000001
213,68,137,7299.18,169.23082,18326.95,506.69130000000007
1952,71,80,7947.99,289.62093999999996,25159.81,790.96204
1957,77,119,11265.880000000001,388.4689199999999,34291.84999999999,1014.83102
207,201,122,5739.12,185.65898,25216.010000000002,620.7306
1523,107,412,18544.3,625.2492,52380.24,1609.9655200000002
1506,59,396,16104.1,460.18823999999995,44254.0,1394.40452
612,208,239,12412.74,450.98564,33826.130000000005,1012.7817399999998
959,98,309,11337.85,391.40684000000005,34941.299999999996,1107.4043
1001,326,29,7852.789999999999,263.88868,18059.03,638.4701400000001
864,348,56,14116.810000000001,316.1812,27091.590000000004,822.8094799999999
616,500,210,19294.960000000003,666.66776,50520.45,1421.72942
1761,452,83,22852.17,813.5597599999999,54609.81,1625.6861600000002
612,232,248,11704.09,473.85606000000007,32941.15999999999,1063.33422
1789,194,347,26257.9,904.6901599999999,71382.88999999998,2097.1530999999995
764,54,454,10998.52,356.0312,32113.530000000006,1043.7696600000002
1179,357,144,12144.18,553.23382,49515.270000000004,1358.0189
303,59,6,3341.66,60.50523999999999,8532.68,315.46854
1139,436,193,24190.609999999997,815.4743999999998,59967.48000000002,1738.8310199999996
317,472,203,14245.529999999999,412.61258,34981.060000000005,1004.0427999999999
576,139,303,10614.6,376.03474,30551.07,978.7709799999999
1925,484,255,51628.89,1633.74314,145983.55,4315.028
995,265,450,26750.48,887.9347,62595.090000000004,1830.4824
1167,12,255,10040.289999999999,352.10857999999996,28202.460000000003,931.96204
1879,414,279,45621.8,1494.1982,122600.97000000002,3574.50438
83,294,83,5973.490000000001,137.87276,19133.87,527.3573600000001
872,317,505,27663.51,974.3092,64675.11,1833.7664199999995
1706,458,173,33380.61,1088.5017199999998,86891.26,2523.20654
1804,509,19,14113.12,472.3080800000001,33312.87,1006.1954400000001
1983,142,33,10194.07,331.95595999999995,23073.64,760.6572399999999
215,213,179,10870.36,222.06762000000003,28806.639999999996,773.5287199999999
598,93,192,8978.82,254.55218,25196.510000000002,750.22794
1502,488,56,15346.610000000004,513.2733999999999,41847.520000000004,1286.09516
1316,452,459,55297.7,1762.1550200000001,98498.90000000001,2841.9898200000002
1975,129,75,12254.6,428.42112,28048.659999999996,906.2116399999999
1393,306,256,23636.469999999998,818.4392799999999,64801.43999999999,1926.2962200000002
1078,259,79,12615.380000000001,420.41579999999993,28613.82,932.4843000000001
163,72,212,8172.0199999999995,189.59384,23018.1,637.4410399999999
1322,353,132,19263.87,620.26946,50190.23,1351.56166
634,448,69,14335.310000000001,401.1972,28019.29,849.73866
345,76,504,11748.650000000001,301.2731,25624.329999999998,770.83076
762,158,273,8999.59,417.3263999999999,37371.11,1096.60406
417,280,39,7321.18,198.86592000000002,19142.44,580.9583399999999
