batch_size,k_side_length,stride,in_chan,im_side_length,for_energy,for_time,back_energy,back_time
1398,2,3,4,71,513363.05,15437.34436,0.0,0.0
1734,5,1,11,62,23119108.330000002,557564.64624,0.0,0.0
1779,2,3,30,79,5895235.79,130521.21446,0.0,0.0
1212,3,1,9,98,18061728.05,422944.30309999996,0.0,0.0
162,2,1,19,93,3321157.2600000002,79424.83802,0.0,0.0
1187,6,1,16,62,28356658.4,679622.2552400001,0.0,0.0
1690,7,2,6,58,4092374.1300000004,119970.21312,0.0,0.0
180,4,3,15,57,295568.02,7976.2518,0.0,0.0
767,7,2,6,93,5195130.100000001,123330.59342,0.0,0.0
1341,9,3,3,57,993798.1,31174.971240000003,0.0,0.0
993,2,1,9,77,6388384.540000001,166696.95804,0.0,0.0
482,6,3,31,70,3377715.9799999995,78011.37984000001,0.0,0.0
967,9,1,19,56,34309162.58,782749.30764,0.0,0.0
484,6,1,15,54,8367472.51,194684.99652,0.0,0.0
1615,2,2,21,95,11051976.070000002,243254.99744,0.0,0.0
51,9,1,3,72,514412.16000000003,16336.69644,0.0,0.0
316,3,2,9,50,372792.58,11487.46234,0.0,0.0
690,9,3,31,58,5014702.109999999,119984.33312,0.0,0.0
469,2,2,23,97,3627614.04,82332.82359999999,0.0,0.0
475,4,3,4,66,266519.71,8590.518979999999,0.0,0.0
579,8,2,21,81,11474768.049999999,263155.80045999994,0.0,0.0
562,4,1,13,75,10187263.96,241264.2118,0.0,0.0
1333,2,2,15,98,6924891.35,159849.40798,0.0,0.0
1156,6,1,18,93,75019524.75,1551785.1586799999,0.0,0.0
1410,8,3,17,87,12123958.85,279595.69304,0.0,0.0
569,8,3,29,84,7779389.890000001,177627.73856000003,0.0,0.0
555,4,1,25,85,23898077.82,542763.9804,0.0,0.0
1143,8,3,5,57,1194202.8699999999,38908.235380000006,0.0,0.0
580,4,2,3,68,536325.5,17968.88864,0.0,0.0
749,3,2,30,82,7559269.67,169320.28228,0.0,0.0
920,5,2,30,96,22327201.160000004,467273.45363999996,0.0,0.0
1567,5,3,8,94,4589940.639999999,116471.98159999998,0.0,0.0
397,7,1,28,94,48955795.690000005,1073515.7511200001,0.0,0.0
324,8,2,10,85,3460603.94,84979.08206,0.0,0.0
515,5,3,30,58,1995754.8299999996,46807.012059999994,0.0,0.0
1127,4,3,20,81,4631390.11,102234.41612,0.0,0.0
1405,4,1,15,66,21063139.490000002,482008.34526000003,0.0,0.0
730,5,2,19,50,2700776.8,63977.758799999996,0.0,0.0
1414,4,3,11,81,3175267.13,75810.81185999999,0.0,0.0
1199,7,2,15,64,8726231.35,215805.464,0.0,0.0
1527,5,1,29,59,49727017.480000004,1036977.7646600001,0.0,0.0
1143,6,2,3,73,1981840.5899999999,57812.09683999999,0.0,0.0
871,2,2,31,60,3650271.38,85175.22836000001,0.0,0.0
1078,7,1,4,57,6638762.91,186743.43116,0.0,0.0
902,4,3,24,90,5570875.01,117329.98114,0.0,0.0
374,6,2,18,55,2086416.8199999998,52623.20512,0.0,0.0
752,8,2,9,90,8324111.38,201668.12338000003,0.0,0.0
1417,9,1,18,73,86235754.56000002,1795669.5967600003,0.0,0.0
930,2,2,17,79,3531059.0800000005,84674.88766000001,0.0,0.0
1964,4,2,27,84,25465148.369999997,542692.99974,0.0,0.0
79,3,3,5,57,30494.340000000004,1133.2084799999998,0.0,0.0
1971,9,1,24,62,108945506.67,2233881.3685799995,0.0,0.0
917,3,1,5,89,6859441.65,179921.96734,0.0,0.0
1928,2,2,4,80,1943450.9300000002,56049.41058,0.0,0.0
1424,5,3,4,59,818426.8200000001,27560.730539999997,0.0,0.0
1312,3,3,9,93,2771837.3500000006,65770.7036,0.0,0.0
1256,5,2,11,69,5747249.68,142072.46503999998,0.0,0.0
81,4,2,4,61,75043.76,2745.3363,0.0,0.0
1765,4,1,23,54,27356853.779999994,602697.9293600001,0.0,0.0
637,8,2,7,95,5922561.17,145336.38424,0.0,0.0
1271,6,2,14,96,18052956.680000003,402005.05240000004,0.0,0.0
450,3,3,19,62,767294.77,17639.793360000003,0.0,0.0
605,6,2,19,88,9773052.41,238521.29182,0.0,0.0
1720,4,2,29,56,10610449.610000001,242804.23348,0.0,0.0
497,6,2,8,86,3247606.3600000003,79397.07394,0.0,0.0
1428,6,1,12,80,45590444.15,991346.66886,0.0,0.0
837,2,1,22,56,6943744.459999999,170137.99401999998,0.0,0.0
398,6,2,25,80,6935491.3100000005,163060.1929,0.0,0.0
1688,7,2,25,54,14002881.620000001,329634.30208000005,0.0,0.0
466,9,3,16,59,1822804.1300000001,44504.72942,0.0,0.0
282,2,2,29,66,1270895.1199999999,28721.058999999997,0.0,0.0
1580,4,2,7,65,3153857.8899999997,90244.4015,0.0,0.0
625,7,3,17,66,2445098.04,56769.40965999999,0.0,0.0
1579,9,2,28,84,51619637.7,1081748.3935,0.0,0.0
1369,2,3,12,73,1542574.1700000002,33891.37086,0.0,0.0
1558,7,2,23,89,36595517.900000006,768776.5122000001,0.0,0.0
1564,7,1,28,67,91951162.92000002,1899028.90092,0.0,0.0
568,8,2,21,57,5196968.55,124448.88032,0.0,0.0
692,5,3,10,99,2726440.78,66399.78106,0.0,0.0
412,4,2,4,53,323080.80000000005,9925.695360000002,0.0,0.0
1830,8,3,24,73,15347228.13,337715.48211999994,0.0,0.0
1037,7,3,12,92,6147260.86,149585.16023999997,0.0,0.0
1468,9,1,31,72,147125826.29999998,2988916.9493000004,0.0,0.0
716,7,1,3,52,2613690.1800000006,68687.58641999999,0.0,0.0
2001,7,1,25,75,134232153.95999998,2741549.29078,0.0,0.0
1678,3,1,20,76,32583503.009999998,726106.05776,0.0,0.0
200,9,1,6,78,4883096.04,139540.12092,0.0,0.0
1599,9,1,17,79,108949788.2,2246695.71974,0.0,0.0
332,8,2,12,51,1310111.4,34612.5308,0.0,0.0
1049,2,3,30,99,5680775.87,117544.66037999999,0.0,0.0
143,9,2,13,55,965382.7300000002,28235.235919999996,0.0,0.0
926,3,1,13,63,8340400.359999999,207749.83114000002,0.0,0.0
124,9,3,12,67,529738.0199999999,15331.4472,0.0,0.0
798,6,2,14,66,5196752.470000001,125992.54608,0.0,0.0
1378,7,1,10,55,18220641.18,474863.49266,0.0,0.0
1897,3,3,4,93,1644166.3,38229.67474,0.0,0.0
100,3,1,31,58,2008688.7,53077.25942,0.0,0.0
374,7,3,13,87,2085213.1400000001,47809.66528,0.0,0.0
725,3,2,19,71,3645844.5799999996,86640.89113999999,0.0,0.0
1950,2,1,11,92,21185481.69,482917.1231000001,0.0,0.0
1366,8,1,27,92,178766873.23,3629419.9038000004,0.0,0.0
2008,3,2,20,97,19338920.310000002,415894.97080000007,0.0,0.0
1861,8,1,3,50,7084389.279999999,199540.91248,0.0,0.0
337,8,3,31,63,2802635.09,69813.19175999999,0.0,0.0
1921,6,3,4,83,2596021.8,78698.83466000001,0.0,0.0
1688,4,1,9,57,11760048.070000002,311741.86478,0.0,0.0
1812,9,2,11,61,11451703.45,289572.07925999997,0.0,0.0
1594,9,2,9,83,16630552.55,398374.1182399999,0.0,0.0
1929,3,2,20,63,7807905.429999998,181087.5211,0.0,0.0
283,8,1,24,53,9944489.309999999,237406.15485999998,0.0,0.0
1295,5,1,31,85,97267646.5,1999562.9039199997,0.0,0.0
920,3,3,22,55,1454393.8800000001,34394.751560000004,0.0,0.0
1098,2,3,26,55,1490139.62,34327.343160000004,0.0,0.0
674,3,3,6,96,879685.3200000001,19295.999879999996,0.0,0.0
721,5,1,21,89,40981354.42999999,891890.7108400001,0.0,0.0
1919,5,1,9,95,53651735.800000004,1140179.72482,0.0,0.0
634,4,1,10,91,12909774.77,326138.94296,0.0,0.0
773,5,2,15,63,3998080.5799999996,96914.20209999998,0.0,0.0
350,7,2,23,52,2558744.6500000004,63241.28866,0.0,0.0
1462,5,2,24,92,26451712.66,564509.3994400001,0.0,0.0
231,9,3,4,96,798120.56,21629.545140000002,0.0,0.0
1857,4,3,4,61,883030.55,29243.757120000002,0.0,0.0
1197,2,2,5,89,1739305.85,42835.50689999999,0.0,0.0
1842,9,3,25,89,28026023.160000004,600657.9132999999,0.0,0.0
140,4,1,12,66,1847287.7400000002,49257.77908000001,0.0,0.0
1243,3,3,20,62,2267054.8,50760.44444000001,0.0,0.0
1482,3,3,8,65,1162384.67,27321.75208,0.0,0.0
1659,7,2,22,76,26019727.1,556081.7729199999,0.0,0.0
490,4,2,13,67,1898464.3699999999,44297.82318000001,0.0,0.0
1588,5,3,8,99,5164576.63,119713.40890000001,0.0,0.0
517,2,3,3,86,199887.16,6407.66248,0.0,0.0
1638,4,1,29,66,48905352.64,1019493.7926,0.0,0.0
1765,2,1,13,50,7110360.230000001,198218.63999999998,0.0,0.0
1030,9,1,27,98,177877150.26,3612139.8139,0.0,0.0
672,5,1,29,83,45759068.65,972734.4759199999,0.0,0.0
137,7,1,10,93,6419881.76,171282.52684,0.0,0.0
1890,8,3,5,88,4717434.31,121739.35347999998,0.0,0.0
1864,8,2,22,90,49818692.01,1037711.56796,0.0,0.0
2005,2,1,11,87,19291176.759999998,445615.79316000006,0.0,0.0
1122,7,2,12,87,13154244.320000002,302964.0712,0.0,0.0
909,7,3,28,85,10992254.040000003,235621.69254000002,0.0,0.0
953,9,2,14,85,16335008.24,391345.40338000003,0.0,0.0
1986,7,3,8,80,5939443.43,146292.32156,0.0,0.0
1145,7,3,19,86,9305034.2,201624.46362,0.0,0.0
1611,7,2,14,95,26545066.94,570099.68146,0.0,0.0
1908,9,3,9,71,6144576.570000001,151745.74556,0.0,0.0
196,3,1,16,52,1555214.58,40895.062,0.0,0.0
1585,8,1,18,52,38978500.70999999,889760.94284,0.0,0.0
633,2,2,18,83,2851956.86,64176.31728,0.0,0.0
1465,4,1,20,73,37379559.45,802470.8192799999,0.0,0.0
1148,3,2,18,76,5890863.86,130865.89833999999,0.0,0.0
796,5,1,19,55,14680548.979999999,351506.54484000005,0.0,0.0
1645,8,2,7,76,9614731.809999999,244140.72457999998,0.0,0.0
1640,9,3,13,59,4809774.66,117132.71926000001,0.0,0.0
123,7,3,26,53,518247.55,14899.91606,0.0,0.0
587,2,3,7,86,513695.0399999999,11394.395719999999,0.0,0.0
486,4,2,5,86,1184919.42,28804.33726,0.0,0.0
1691,7,3,13,58,3964126.8199999994,97756.34534000001,0.0,0.0
1564,8,2,31,69,31985179.380000003,669600.54206,0.0,0.0
765,4,2,25,61,4603995.130000001,111092.6923,0.0,0.0
219,4,2,5,56,246531.97000000003,7689.495039999999,0.0,0.0
407,2,2,28,55,1197677.0399999998,28318.40096,0.0,0.0
50,4,1,28,59,1240967.83,35448.88484,0.0,0.0
193,6,1,25,90,16779667.14,382218.60046,0.0,0.0
1639,2,3,20,76,3324933.57,72125.21638000001,0.0,0.0
279,9,3,5,84,740285.56,17276.10732,0.0,0.0
1820,4,3,26,76,9169733.01,210718.35431999998,0.0,0.0
708,7,1,28,84,68602537.99000001,1437828.7999200001,0.0,0.0
733,3,2,14,79,3349364.6499999994,78966.9743,0.0,0.0
1267,6,1,27,79,87196001.11000001,1808055.1102800001,0.0,0.0
179,3,1,3,59,346144.73000000004,10553.17262,0.0,0.0
1141,9,2,20,65,15321523.929999998,365506.29202,0.0,0.0
921,7,2,28,56,9230725.91,214765.63048,0.0,0.0
950,8,1,31,63,63041716.580000006,1317762.7606200003,0.0,0.0
839,9,3,12,92,6440372.9399999995,157024.24169999998,0.0,0.0
223,8,2,28,66,3774457.4800000004,94905.56898,0.0,0.0
1989,9,3,26,91,33553890.569999993,707716.0798399999,0.0,0.0
1540,5,2,29,70,18648687.61,402539.24409999995,0.0,0.0
1005,7,3,8,71,2272934.18,54307.20908,0.0,0.0
1040,4,3,10,87,2477925.29,61924.77271999999,0.0,0.0
1281,7,2,22,63,13387980.24,311251.40994000004,0.0,0.0
1207,9,1,23,54,47467089.83,1044380.09574,0.0,0.0
539,6,2,22,58,4198077.06,102277.71882000001,0.0,0.0
196,9,1,16,50,4645484.34,129091.75107999999,0.0,0.0
1031,9,2,22,86,28010846.889999997,602942.7803,0.0,0.0
1062,6,3,8,56,1237032.3599999999,38681.157479999994,0.0,0.0
1467,3,1,20,53,14113415.970000003,332096.69482,0.0,0.0
2023,5,2,24,55,12529522.34,293146.33735999995,0.0,0.0
688,8,2,18,92,15330910.469999999,366129.71006,0.0,0.0
900,9,3,26,61,6043326.82,147943.25559999997,0.0,0.0
1433,4,3,26,72,6042078.659999999,137825.54626,0.0,0.0
1077,2,2,30,54,3486003.63,82634.54688000001,0.0,0.0
1709,7,2,10,55,6715207.38,199673.27916,0.0,0.0
103,9,2,22,52,947173.5100000001,28910.4337,0.0,0.0
1462,4,3,5,60,803671.07,26696.923219999997,0.0,0.0
1643,9,2,28,51,17865272.25,408813.55566,0.0,0.0
408,7,3,20,66,1902691.5899999999,44939.93638,0.0,0.0
480,2,3,8,80,459693.07999999996,10089.909679999999,0.0,0.0
1636,6,1,15,57,31335444.089999996,715138.99074,0.0,0.0
1159,9,1,29,67,93276307.17999998,1927414.85914,0.0,0.0
127,9,3,14,59,470709.27,13252.82132,0.0,0.0
1995,7,2,5,58,4005091.5700000003,115022.22004,0.0,0.0
1408,7,3,28,80,14913623.89,327977.26894,0.0,0.0
90,8,2,5,58,222508.61999999997,7129.705600000001,0.0,0.0
882,9,2,28,77,24660900.050000004,538291.3768800001,0.0,0.0
1882,3,1,7,96,20886234.35,492889.84382000007,0.0,0.0
1208,5,3,21,59,3602638.47,87490.28576,0.0,0.0
1797,2,1,12,61,9464366.650000002,225352.2485,0.0,0.0
433,5,2,12,70,2206299.9099999997,53476.966159999996,0.0,0.0
153,7,3,30,58,961986.0900000001,24829.32572,0.0,0.0
1448,3,2,21,68,6988202.99,164478.51804,0.0,0.0
1669,6,2,16,58,9285091.56,234214.24424,0.0,0.0
142,4,1,7,64,914719.8600000001,24153.86718,0.0,0.0
1005,8,3,11,83,5122331.8100000005,126693.58680000002,0.0,0.0
680,9,3,30,60,5232893.1899999995,118461.04653999997,0.0,0.0
641,8,2,13,80,7977954.4,187982.42320000002,0.0,0.0
408,8,3,26,98,7042535.029999999,164266.32592000003,0.0,0.0
32,8,3,16,95,368830.22,10869.4268,0.0,0.0
844,4,3,11,51,721000.3400000001,23828.09272,0.0,0.0
1885,7,1,16,59,48084976.379999995,1030942.3589600001,0.0,0.0
1068,7,3,14,95,7969377.76,177395.90699999998,0.0,0.0
995,4,1,30,90,58431666.25,1209569.52494,0.0,0.0
105,2,1,12,59,545214.5999999999,14086.83236,0.0,0.0
200,3,3,23,51,322952.66000000003,8268.829999999998,0.0,0.0
1289,7,1,29,70,86445676.59,1775945.0934000001,0.0,0.0
1393,4,2,15,92,11896136.59,257389.65330000003,0.0,0.0
1212,2,2,18,69,3710433.63,86145.78020000001,0.0,0.0
2024,4,2,7,89,7353472.37,175973.49568,0.0,0.0
176,2,1,30,80,4156217.4299999997,96596.17596,0.0,0.0
573,8,1,25,74,44261557.79000001,975693.08134,0.0,0.0
110,6,2,3,62,149240.98,4821.070559999999,0.0,0.0
1610,7,3,21,66,8017286.609999999,185955.08638000002,0.0,0.0
1310,8,1,10,51,16948607.830000002,450687.1308599999,0.0,0.0
178,2,2,14,73,543875.53,12986.958860000002,0.0,0.0
58,7,2,16,88,1040274.4099999999,28689.708659999997,0.0,0.0
1169,9,3,23,70,9850829.940000001,225488.47621999998,0.0,0.0
707,4,2,29,95,12438980.02,265068.0018600001,0.0,0.0
1183,4,2,13,94,9486172.629999999,217754.86515999996,0.0,0.0
475,4,2,18,90,4651208.23,107590.32196,0.0,0.0
1554,6,2,3,50,1210920.35,35313.01788,0.0,0.0
1018,3,3,29,70,3533974.12,77229.62758,0.0,0.0
106,3,3,11,87,268666.36,7076.754539999999,0.0,0.0
562,3,2,13,67,1619546.5500000003,38914.29756,0.0,0.0
147,8,2,11,80,1510014.48,39874.4213,0.0,0.0
44,8,1,31,75,4469107.1899999995,129509.03865999999,0.0,0.0
1539,7,1,22,97,156476782.64000002,3186800.12734,0.0,0.0
1008,5,1,18,99,60823125.529999994,1259869.35952,0.0,0.0
1873,6,1,20,56,46455268.64,997125.05116,0.0,0.0
880,7,2,18,72,9839019.59,242676.88565999997,0.0,0.0
1669,9,1,30,84,-2393583808.91,4605178.05404,0.0,0.0
1004,8,3,27,62,6956700.33,155043.22938,0.0,0.0
1639,5,1,4,65,9554387.809999999,262298.59456,0.0,0.0
1522,2,1,22,65,16379537.620000001,372864.04354000004,0.0,0.0
1664,9,2,25,62,24675517.22,534327.84208,0.0,0.0
1617,2,3,22,81,4271343.42,95583.62958,0.0,0.0
197,8,2,20,53,1569413.15,42275.82598,0.0,0.0
94,7,3,16,74,495559.62,13275.003560000001,0.0,0.0
891,2,1,3,96,3250695.3999999994,86976.37792,0.0,0.0
805,7,1,15,98,58450828.160000004,1254782.33736,0.0,0.0
1947,5,1,15,82,66145275.010000005,1386846.7738599998,0.0,0.0
339,2,1,24,74,5454904.21,122479.59168,0.0,0.0
1317,7,1,27,59,56822658.510000005,1186729.97936,0.0,0.0
837,5,1,20,81,36952078.9,813986.32514,0.0,0.0
234,4,3,6,63,174099.90000000002,5797.5706,0.0,0.0
1447,5,3,10,75,3213035.6599999997,77102.42724,0.0,0.0
204,7,3,13,64,713406.97,19493.342,0.0,0.0
1964,9,1,15,51,44083157.37,978800.7182199999,0.0,0.0
2021,2,2,22,69,7630505.339999999,172852.25157999998,0.0,0.0
472,6,1,24,83,32377201.68,728811.3645,0.0,0.0
668,7,1,23,52,18620272.099999994,429225.55370000005,0.0,0.0
1292,5,2,22,76,14070521.219999999,309540.84812000004,0.0,0.0
1721,7,2,16,75,19584911.999999996,430480.5833999999,0.0,0.0
205,9,1,10,92,12067549.69,292830.62548000005,0.0,0.0
686,5,1,31,75,40362445.57,874010.1067800003,0.0,0.0
246,5,1,19,68,7395117.760000001,177138.87194,0.0,0.0
1458,2,3,15,64,1539081.69,34069.45886,0.0,0.0
610,3,2,29,68,4173707.55,98378.47318,0.0,0.0
828,5,1,3,71,4658920.619999999,130405.91614000002,0.0,0.0
96,2,2,15,72,286381.67999999993,7345.9857200000015,0.0,0.0
1127,4,1,14,52,9918174.66,244722.13592000003,0.0,0.0
473,3,2,10,64,951681.57,22702.365159999998,0.0,0.0
86,2,2,18,81,369178.15,9144.10508,0.0,0.0
153,3,1,23,90,5052936.25,120067.09837999998,0.0,0.0
1221,6,2,22,79,17469877.740000002,389679.55707999994,0.0,0.0
1173,9,3,7,70,2932413.75,72987.13042000002,0.0,0.0
1075,7,3,8,83,3355502.25,80637.01146000001,0.0,0.0
1697,6,3,8,91,-2615614849.41,145359.55498,0.0,0.0
1280,6,3,4,91,2117022.18,54636.22792,0.0,0.0
330,7,3,13,60,815362.9399999998,19930.47082,0.0,0.0
313,5,3,16,57,682373.1900000001,17251.87424,0.0,0.0
1307,4,3,9,95,3520141.13,81252.30572000002,0.0,0.0
365,5,3,19,90,2229301.59,52236.770580000004,0.0,0.0
997,9,1,30,96,182474130.03,3706924.3019199995,0.0,0.0
85,6,2,7,77,456937.93,13006.02666,0.0,0.0
1593,7,3,29,50,6278025.85,149577.43912,0.0,0.0
2040,8,2,6,68,8417448.459999999,237741.55724,0.0,0.0
1624,5,1,21,94,101891998.05,2083452.4850600003,0.0,0.0
342,4,1,20,93,14519132.190000001,356263.7852,0.0,0.0
422,3,3,11,59,398939.4,9614.945579999998,0.0,0.0
241,8,3,27,57,1407740.4999999998,35081.1921,0.0,0.0
2009,9,3,7,56,3183456.18,99401.46872,0.0,0.0
1087,4,3,31,89,8693039.809999999,185164.89542000002,0.0,0.0
1395,9,3,13,77,7960120.67,194211.92126,0.0,0.0
698,8,1,31,50,27089308.04000001,632906.17826,0.0,0.0
1528,5,1,12,59,19992544.0,487408.60366,0.0,0.0
1020,6,1,7,91,23965704.599999998,582624.4088999999,0.0,0.0
269,7,3,13,98,1928228.7600000002,44913.30986,0.0,0.0
1590,8,1,20,79,110664070.91,2248142.36548,0.0,0.0
359,7,2,19,63,3351294.45,80100.67922,0.0,0.0
969,8,1,22,98,119078848.05999999,2431413.99054,0.0,0.0
1362,9,2,18,61,14430746.070000002,340363.72592,0.0,0.0
535,4,3,23,64,1577528.33,36969.02154,0.0,0.0
126,6,1,23,71,6065566.18,162307.80334000004,0.0,0.0
1494,9,3,17,88,15295682.279999997,338988.399,0.0,0.0
1658,2,1,23,83,30745044.610000003,679087.94058,0.0,0.0
1550,4,1,8,62,11175266.86,305671.95410000003,0.0,0.0
1987,3,1,18,71,30889839.079999994,677436.0850799999,0.0,0.0
1033,6,3,27,74,7437108.69,161430.53375999996,0.0,0.0
1503,6,1,12,91,62531672.85,1328187.92236,0.0,0.0
1203,6,1,24,51,28778822.209999997,637384.7449200001,0.0,0.0
1537,3,2,19,80,9385823.79,211456.27031999998,0.0,0.0
1709,9,2,11,52,7762290.930000002,228820.95893999998,0.0,0.0
742,6,1,30,90,75126244.52,1556779.3574199998,0.0,0.0
2006,2,2,6,90,3651194.909999999,84639.03390000001,0.0,0.0
1565,7,1,15,96,107511936.71,2217305.28422,0.0,0.0
1959,7,3,14,85,11797124.889999997,268956.10815999995,0.0,0.0
2013,9,2,12,69,18462643.78,432525.1881399999,0.0,0.0
1711,3,3,14,85,4387298.36,97020.58015999998,0.0,0.0
471,3,2,30,61,2663206.13,61498.524639999996,0.0,0.0
1888,7,3,24,96,24284204.82,520024.44762000005,0.0,0.0
1459,4,2,10,82,6781894.260000001,166928.65237999996,0.0,0.0
1215,7,1,27,75,87864165.33999999,1805757.9308399998,0.0,0.0
