batch_size,k_side_length,stride,in_chan,im_side_length,for_energy,for_time,back_energy,back_time
61,3,3,15,69,129233.65000000002,3175.18322,0.0,0.0
622,3,1,27,77,17064147.619999997,407841.71608,0.0,0.0
951,4,1,17,82,25783589.39,586901.9437999999,0.0,0.0
863,6,2,10,72,4886872.26,121282.27318000002,0.0,0.0
93,7,3,20,84,934916.47,24149.085180000002,0.0,0.0
1855,6,1,23,61,63487761.65,1333824.52182,0.0,0.0
1353,5,1,13,71,29131811.96999999,663654.6361799998,0.0,0.0
667,3,2,7,90,1930967.9899999998,46122.640980000004,0.0,0.0
1609,2,3,25,51,1918459.4099999997,41729.06142,0.0,0.0
1899,9,1,18,68,98216565.59,2036061.47214,0.0,0.0
1357,3,3,22,77,4493341.16,104899.56853999998,0.0,0.0
1159,4,2,4,70,1503981.0899999999,45672.502779999995,0.0,0.0
43,6,1,9,66,728988.02,20826.0973,0.0,0.0
985,4,2,8,90,4529679.65,109138.62856000001,0.0,0.0
184,9,3,24,52,907339.6199999999,24007.72686,0.0,0.0
1938,4,1,26,92,102499650.39,2081088.3649800003,0.0,0.0
744,5,1,31,64,30627299.53,692827.34176,0.0,0.0
1623,7,2,7,82,9615850.059999999,241771.47096,0.0,0.0
1022,7,3,20,96,10878199.67,245330.8574,0.0,0.0
720,3,3,4,55,231245.14000000004,7003.2444000000005,0.0,0.0
75,7,1,30,63,4424699.92,139442.06952000002,0.0,0.0
976,3,2,28,60,4834447.39,118086.82801999999,0.0,0.0
1997,3,3,16,81,5346195.45,125421.82635999999,0.0,0.0
189,2,2,12,69,420843.1,10676.96066,0.0,0.0
1823,7,3,9,52,2570039.17,79140.01768,0.0,0.0
1903,9,1,25,55,84226350.58,1746576.66136,0.0,0.0
338,3,2,4,97,677336.4,16764.862520000002,0.0,0.0
2030,2,3,22,80,5285095.14,118275.53266,0.0,0.0
1655,2,3,4,70,634917.18,21886.78136,0.0,0.0
1538,4,2,11,67,5107292.82,138024.00014,0.0,0.0
465,9,2,5,53,992681.79,29706.0711,0.0,0.0
613,6,2,9,56,1769844.1199999999,52569.3117,0.0,0.0
681,5,2,22,95,11982509.639999999,266484.42982,0.0,0.0
1877,8,1,19,92,172185464.4,3498407.9967999994,0.0,0.0
926,4,1,20,59,15338670.45,361792.88597999996,0.0,0.0
547,3,2,18,80,3047425.13,69371.55434,0.0,0.0
1794,7,2,24,91,45837772.589999996,945346.4116400002,0.0,0.0
1268,4,3,12,58,1583631.1300000001,39589.81420000001,0.0,0.0
818,6,1,8,58,8641620.92,242934.84056,0.0,0.0
1021,3,2,27,90,11423844.04,253485.70116,0.0,0.0
1133,3,1,6,54,3801834.1,100521.85412,0.0,0.0
297,6,1,10,90,10548408.13,242361.78858,0.0,0.0
1298,3,2,22,89,11856624.83,264698.28368,0.0,0.0
592,9,2,18,71,9167695.08,222929.67752,0.0,0.0
1810,9,1,20,93,206275918.48,4184757.618320001,0.0,0.0
1890,8,1,28,54,79884859.52,1652493.4004199998,0.0,0.0
1112,5,3,23,51,2561806.17,61327.82628,0.0,0.0
1452,6,3,26,73,9986286.630000003,224121.50276,0.0,0.0
1071,7,2,22,59,9836117.360000001,242667.81844,0.0,0.0
1036,7,3,29,77,10351100.84,228404.41423999998,0.0,0.0
1227,8,2,15,60,9066992.770000001,232376.19168,0.0,0.0
1937,4,3,16,56,3077907.15,74885.41452,0.0,0.0
1161,2,1,4,74,3228066.12,85295.01745999999,0.0,0.0
1493,2,1,18,83,21197487.259999998,480716.74478,0.0,0.0
1956,3,2,24,68,10480908.16,240718.94179999997,0.0,0.0
1919,4,1,30,63,53910352.7,1121186.29494,0.0,0.0
2011,6,2,24,63,19828058.94,428952.53515999997,0.0,0.0
1916,3,2,5,66,2210192.79,64233.66647999999,0.0,0.0
1892,7,3,9,84,6964915.030000001,162250.66722,0.0,0.0
1733,9,2,9,57,7883287.93,231121.37669999996,0.0,0.0
1454,5,3,20,84,8494204.89,194403.44068000003,0.0,0.0
1449,2,3,9,69,1023594.7699999999,22843.93374,0.0,0.0
276,8,2,21,90,6981745.460000001,168206.52236,0.0,0.0
343,8,3,23,79,3139307.2299999995,75701.64736,0.0,0.0
401,5,3,12,64,803862.66,20792.2428,0.0,0.0
374,9,3,7,63,770177.5,23776.37184,0.0,0.0
718,5,2,31,92,16285727.939999998,346753.97342,0.0,0.0
945,3,3,5,86,849151.2799999999,19845.884280000006,0.0,0.0
1736,6,1,20,62,52882344.51,1113878.13138,0.0,0.0
172,6,1,26,75,10526270.09,255245.26347999997,0.0,0.0
329,8,3,14,81,2014847.75,47846.72006,0.0,0.0
1624,5,2,5,78,4760350.910000001,135177.47156000003,0.0,0.0
360,7,3,14,74,1642198.5499999996,39166.12786,0.0,0.0
947,6,3,15,60,2516747.7299999995,61468.48722000001,0.0,0.0
839,9,3,22,62,4722874.89,109341.44432000001,0.0,0.0
1516,4,2,9,97,8485227.93,194124.91172,0.0,0.0
173,8,2,29,76,4228750.779999999,108150.39439999999,0.0,0.0
584,7,3,8,95,2455366.0100000007,57796.30188,0.0,0.0
1058,5,1,14,83,33720342.17,760998.6638999999,0.0,0.0
986,2,3,4,96,630639.8600000001,14276.158179999999,0.0,0.0
1393,6,1,10,72,28661816.26,682044.0857599999,0.0,0.0
551,7,1,21,52,14257484.210000003,339233.32084000006,0.0,0.0
1653,6,3,21,88,13825991.8,299085.03288,0.0,0.0
584,8,2,7,98,5977787.380000001,141750.35004000002,0.0,0.0
1006,9,2,23,73,20443777.57,450008.8654,0.0,0.0
1597,5,2,31,51,10945008.02,252063.10434,0.0,0.0
1626,3,2,9,91,6248497.220000001,138447.32439999998,0.0,0.0
64,5,1,26,94,5285806.76,149901.84934000002,0.0,0.0
322,4,1,16,57,4149658.5800000005,98625.11759999998,0.0,0.0
1535,2,1,25,80,28741340.639999997,623084.6905799999,0.0,0.0
1446,9,3,15,58,4985996.14,123980.23816,0.0,0.0
1063,4,3,22,85,5634293.370000001,125243.80132,0.0,0.0
843,7,3,4,65,828476.17,25655.568620000002,0.0,0.0
853,3,1,21,73,16776625.750000004,392433.643,0.0,0.0
366,2,3,26,66,748297.6799999999,16502.20402,0.0,0.0
1399,4,1,21,85,51429812.8,1073123.8452799998,0.0,0.0
1356,4,3,13,82,4005921.7800000003,94347.19029999999,0.0,0.0
804,4,3,19,72,2447897.17,57567.763139999995,0.0,0.0
1112,3,3,28,78,5016895.75,109553.91166000001,0.0,0.0
1235,8,3,31,87,20050653.6,439963.69081999996,0.0,0.0
481,9,2,22,91,14937190.89,336540.67988000007,0.0,0.0
907,7,1,17,98,74233453.75,1556981.06294,0.0,0.0
1250,2,1,3,50,1174478.81,34721.56247999999,0.0,0.0
1181,8,1,19,50,27918182.93,660147.2080200001,0.0,0.0
1498,6,1,17,82,70977452.08000001,1482543.53292,0.0,0.0
676,6,3,11,71,1733252.4400000002,41515.32726,0.0,0.0
2043,8,3,24,58,9821241.94,231299.15383999998,0.0,0.0
127,3,3,5,85,116322.89000000001,3028.94232,0.0,0.0
748,2,1,25,78,13500044.830000002,308081.8171,0.0,0.0
191,6,1,30,52,6054994.260000001,159842.82867999998,0.0,0.0
631,9,1,21,81,57078755.18000001,1229064.9281000001,0.0,0.0
273,6,3,20,59,857978.8,21462.738579999997,0.0,0.0
1357,5,1,4,53,5214348.890000001,149312.42858,0.0,0.0
1707,8,3,22,89,20803803.54,442319.13256,0.0,0.0
990,2,2,18,51,1679334.6900000002,39865.347180000004,0.0,0.0
71,8,2,7,81,529666.5700000001,15737.801420000003,0.0,0.0
1232,3,1,3,81,4655810.86,123148.64771999998,0.0,0.0
1998,2,2,27,54,5692999.9399999995,129359.72954000001,0.0,0.0
1552,2,1,4,88,6327702.930000001,176982.44948000004,0.0,0.0
448,8,1,25,56,18673787.080000006,429147.6447999999,0.0,0.0
1269,4,1,5,75,9052943.690000001,248862.04924000002,0.0,0.0
1420,7,2,24,69,20316547.74,451105.93269999995,0.0,0.0
1237,7,1,31,59,61140784.63000001,1280982.77988,0.0,0.0
1126,5,2,16,66,6639565.5600000005,151577.57054000002,0.0,0.0
1802,7,3,29,78,18001553.619999997,380931.69486000005,0.0,0.0
838,8,2,27,84,23536790.33,518272.43659999996,0.0,0.0
505,4,2,7,84,1745030.27,40952.93112,0.0,0.0
674,8,2,21,98,20468223.990000002,453102.68574,0.0,0.0
1088,3,2,18,97,9568126.139999999,203752.10272,0.0,0.0
1807,9,2,21,79,39951723.28,840868.3988,0.0,0.0
1473,8,3,24,64,8823483.91,204137.42512000003,0.0,0.0
1799,2,1,26,74,30199703.0,649780.9664799998,0.0,0.0
869,5,2,29,79,13752169.38,293177.07998000004,0.0,0.0
772,4,3,20,97,4731181.76,100695.69408000002,0.0,0.0
658,6,2,24,78,10255068.34,239888.13034,0.0,0.0
1117,3,3,28,94,7010051.640000001,150068.00355999998,0.0,0.0
1902,4,3,16,84,6872764.3500000015,157297.6689,0.0,0.0
382,5,3,23,84,2488168.03,58672.590159999985,0.0,0.0
440,8,1,13,57,9922647.889999999,238530.30016,0.0,0.0
1985,3,3,3,63,603101.5199999999,19351.46518,0.0,0.0
416,7,2,17,50,2091263.5900000003,53303.667440000005,0.0,0.0
770,2,3,16,72,1094494.2799999998,24632.24004,0.0,0.0
293,6,3,14,87,1541771.0300000003,37798.51444,0.0,0.0
1669,3,2,18,84,10395150.919999998,239557.83488000004,0.0,0.0
734,8,2,18,93,16802123.110000003,387715.2967,0.0,0.0
807,9,3,12,77,4136800.960000001,99047.75068,0.0,0.0
1602,2,2,4,59,741931.67,23298.4796,0.0,0.0
874,6,3,28,95,10961118.790000001,238784.45461999997,0.0,0.0
390,9,2,10,73,3504146.34,87696.22004000001,0.0,0.0
1338,9,1,13,67,48921082.06,1051618.78772,0.0,0.0
632,3,3,17,60,966483.1599999999,21977.529799999997,0.0,0.0
1341,7,1,7,53,11697513.95,319756.57594,0.0,0.0
152,7,2,20,89,3167551.7499999995,84678.9354,0.0,0.0
1635,9,1,15,90,130468271.97000003,2667054.78998,0.0,0.0
832,6,2,20,85,12999394.81,294598.01686000003,0.0,0.0
1212,4,1,28,89,64890856.86,1332222.07598,0.0,0.0
889,3,3,3,97,642555.01,20015.81682,0.0,0.0
1106,3,3,22,71,3040272.41,66548.69912,0.0,0.0
1524,9,3,23,98,26169349.47,558663.2376400001,0.0,0.0
591,2,3,12,89,979609.8399999999,21259.0069,0.0,0.0
1271,5,1,14,85,43257453.35999999,918795.43738,0.0,0.0
98,3,3,12,52,73625.34,2664.91742,0.0,0.0
644,5,1,6,84,9356967.58,212680.10369999995,0.0,0.0
1556,5,3,6,59,1363423.61,44010.02162,0.0,0.0
935,3,2,20,73,5091850.4,117830.53099999999,0.0,0.0
929,7,1,3,60,4794348.659999999,141746.85025999998,0.0,0.0
337,7,3,8,90,1285774.93,31640.682500000003,0.0,0.0
382,8,1,25,82,36615324.38,829128.7868400001,0.0,0.0
893,7,2,18,64,7813714.720000001,193758.81069999997,0.0,0.0
1678,6,2,13,98,23208580.779999997,509675.9365,0.0,0.0
2019,3,3,8,87,3179715.4,72750.08881999999,0.0,0.0
344,3,2,23,59,1387545.23,31306.819840000004,0.0,0.0
265,2,3,14,62,286617.97000000003,7064.535179999999,0.0,0.0
489,2,3,26,80,1478360.47,33555.10857999999,0.0,0.0
533,5,2,13,53,1688140.78,40670.9771,0.0,0.0
888,9,3,29,80,12141358.09,275610.31958,0.0,0.0
1719,9,3,13,53,4103602.2,105496.17026,0.0,0.0
1976,5,1,11,56,21447597.65,529058.97664,0.0,0.0
1882,4,3,17,70,5198219.71,124450.98206,0.0,0.0
65,3,1,5,83,454727.77999999997,12966.472300000001,0.0,0.0
767,6,2,19,93,13434624.470000003,312277.55348,0.0,0.0
34,9,1,5,62,420258.23,14395.39906,0.0,0.0
1509,8,1,19,59,53119806.03,1134260.5324000001,0.0,0.0
1352,5,3,23,52,3071447.8399999994,73528.2446,0.0,0.0
1141,4,1,11,63,11558074.59,289630.6338,0.0,0.0
1434,8,3,16,74,8370649.890000002,192851.19978,0.0,0.0
1084,3,2,30,94,14844856.38,315924.06172,0.0,0.0
1629,5,3,7,95,4279935.959999999,100698.47956,0.0,0.0
1115,5,3,17,62,2823982.62,65056.42090000001,0.0,0.0
361,7,3,19,84,2715876.86,66630.43976000001,0.0,0.0
940,9,2,19,94,26712360.240000002,571594.92456,0.0,0.0
1071,8,1,26,69,72992105.01,1529025.83066,0.0,0.0
643,2,3,20,89,1875962.5500000003,41992.14594,0.0,0.0
628,7,2,4,71,1619496.56,45422.008019999994,0.0,0.0
1995,4,1,29,66,59634206.44,1227590.24038,0.0,0.0
603,5,3,27,64,2527749.3299999996,60503.49156000001,0.0,0.0
1358,5,1,6,75,15491981.850000003,391671.21394000005,0.0,0.0
508,2,2,4,80,476040.1,14363.237960000002,0.0,0.0
1366,8,3,18,79,10126125.81,224552.03926,0.0,0.0
1539,6,3,23,86,12885663.370000001,287722.37994,0.0,0.0
141,8,1,9,73,3997780.91,117673.10746,0.0,0.0
1617,8,2,29,84,48981608.620000005,1018980.87326,0.0,0.0
1963,4,1,19,74,49296820.82,1033738.3868999999,0.0,0.0
1411,7,2,17,85,22248378.69,472020.22884,0.0,0.0
1663,3,2,27,81,15479704.0,330162.22758000006,0.0,0.0
811,6,1,26,83,59873160.3,1240734.78796,0.0,0.0
1362,7,1,18,90,97773942.28,2013349.8458,0.0,0.0
559,8,3,9,62,1341476.09,33674.83936,0.0,0.0
1492,7,2,21,78,23797312.15,509209.27441999986,0.0,0.0
1412,6,2,23,63,12851859.24,301438.99481999996,0.0,0.0
447,9,1,9,70,12956821.040000001,308711.28276000003,0.0,0.0
846,2,1,29,93,25063509.439999998,527410.84942,0.0,0.0
1036,8,3,11,66,3243124.7,79950.40838000001,0.0,0.0
1658,8,2,22,80,34244400.239999995,719434.30382,0.0,0.0
970,8,2,16,91,18657816.020000003,412036.11524,0.0,0.0
945,6,1,12,97,45347535.230000004,985816.3065599998,0.0,0.0
1578,9,1,11,72,57685325.95,1244258.90836,0.0,0.0
232,9,1,10,59,5034654.459999999,136184.02964000002,0.0,0.0
917,5,2,12,96,8921753.279999997,217844.67708,0.0,0.0
2043,5,2,23,90,33436909.669999998,713823.9435999998,0.0,0.0
1729,9,1,20,90,183939529.08,3759756.1229600003,0.0,0.0
381,6,2,15,83,4198781.41,95782.51929999999,0.0,0.0
536,8,3,21,84,5335206.68,127007.08572000002,0.0,0.0
1645,3,3,14,83,3974605.9,93283.57558,0.0,0.0
1432,5,1,23,65,46083983.629999995,979324.9313199999,0.0,0.0
241,8,1,16,55,6308458.54,165239.00479999997,0.0,0.0
889,5,3,9,99,3220141.8899999997,77950.50534,0.0,0.0
131,8,2,5,80,627664.38,19144.498620000002,0.0,0.0
1219,3,1,6,63,5589250.799999999,154289.6505,0.0,0.0
1155,4,2,25,61,7055244.9799999995,161665.34106000004,0.0,0.0
788,6,1,23,70,35460566.550000004,795807.13046,0.0,0.0
1886,3,2,11,99,10474407.379999999,241311.71590000004,0.0,0.0
1968,2,3,13,82,3046471.0700000003,69865.52148000001,0.0,0.0
113,7,3,29,88,1543512.27,39160.98248,0.0,0.0
675,6,2,23,82,11491588.589999998,262602.92782,0.0,0.0
296,8,3,18,57,1230046.2399999998,31787.225139999995,0.0,0.0
1251,4,3,21,84,6126335.07,137330.66388,0.0,0.0
2000,6,2,25,59,17548615.95,384096.39822000003,0.0,0.0
570,7,2,5,65,1470415.58,42044.90864,0.0,0.0
733,4,3,3,95,643584.16,21363.809979999998,0.0,0.0
1400,6,2,30,67,19481541.3,414012.88924,0.0,0.0
346,7,2,13,65,2424018.42,60190.6343,0.0,0.0
1798,2,1,19,70,19288467.45,431861.0426800001,0.0,0.0
1366,8,2,19,74,20488876.389999997,450293.53813999996,0.0,0.0
1707,2,3,16,99,4982086.83,117419.7943,0.0,0.0
962,7,1,6,75,15841648.290000003,397001.0642399999,0.0,0.0
2023,8,3,10,98,13532342.030000001,310468.85144,0.0,0.0
801,9,1,7,97,35059092.42,831623.9681599999,0.0,0.0
1876,3,2,10,55,3008152.0799999996,86079.58484,0.0,0.0
1017,8,2,23,87,26098155.220000003,563790.64988,0.0,0.0
1817,8,2,23,54,16602746.819999998,389098.79536,0.0,0.0
980,4,3,25,77,4595547.340000001,100651.66308,0.0,0.0
558,3,1,18,81,11726082.610000001,284648.30508,0.0,0.0
1925,4,2,19,72,12622056.370000001,295596.57258000004,0.0,0.0
464,9,1,3,84,6322965.45,177516.29136,0.0,0.0
1438,7,2,8,63,5811075.2700000005,173060.02434,0.0,0.0
940,9,2,27,54,10923425.39,264341.80022,0.0,0.0
966,4,2,6,75,2074168.9200000004,49950.22747999999,0.0,0.0
294,8,3,4,69,372848.8,12754.88946,0.0,0.0
588,6,3,11,66,1437835.65,34147.15266,0.0,0.0
1016,6,1,24,97,95236143.47,1952916.8051999998,0.0,0.0
1333,6,1,8,84,30383732.740000002,726817.81936,0.0,0.0
1898,4,2,6,51,1878617.6699999995,54445.07182,0.0,0.0
1749,5,2,9,88,10819136.620000001,257996.7315,0.0,0.0
799,5,1,20,99,53836281.75999999,1136071.659,0.0,0.0
1366,5,3,14,53,2147361.38,53215.641480000006,0.0,0.0
756,9,2,18,54,5786939.619999999,141151.28214,0.0,0.0
236,4,3,3,70,114424.81000000001,3993.0823000000005,0.0,0.0
37,4,2,3,82,52228.850000000006,1777.23214,0.0,0.0
495,8,1,25,57,21399750.490000002,491180.93687999994,0.0,0.0
1870,8,2,8,79,13503685.570000002,324503.93682000006,0.0,0.0
2043,2,1,12,79,17874529.39,408940.39415999997,0.0,0.0
412,8,1,11,55,7409388.409999999,179474.76628,0.0,0.0
245,8,1,31,50,9761210.970000003,234166.77975999998,0.0,0.0
1726,2,3,29,56,2946002.55,65440.0076,0.0,0.0
231,9,2,22,68,3954372.8300000005,100774.81572,0.0,0.0
1457,8,3,6,97,5395473.89,132991.50648,0.0,0.0
813,6,1,17,53,14928655.660000002,370242.70436000003,0.0,0.0
886,2,3,8,64,469859.08999999997,14919.981519999998,0.0,0.0
616,8,1,13,86,33983530.56,786540.85344,0.0,0.0
355,4,3,7,97,821960.13,20204.6348,0.0,0.0
649,7,3,6,60,763018.0399999999,24347.19696,0.0,0.0
538,2,1,25,61,5941892.130000001,145547.73959999997,0.0,0.0
1505,7,2,10,87,14761950.75,345327.999,0.0,0.0
613,4,2,24,71,4922715.72,116896.56672,0.0,0.0
1550,7,1,14,96,99186541.06,2049527.8530200005,0.0,0.0
1864,6,2,16,80,20886152.009999998,454933.948,0.0,0.0
1969,9,3,18,81,18384919.390000004,402456.07879999996,0.0,0.0
816,8,3,28,82,10066125.36,223869.74819999997,0.0,0.0
314,6,3,21,55,993107.8099999999,24782.8819,0.0,0.0
1167,3,2,11,64,2657903.94,63844.73483999999,0.0,0.0
225,3,3,22,60,467301.1,11814.359520000002,0.0,0.0
1811,3,2,31,66,12289368.010000002,262883.96557999996,0.0,0.0
91,4,2,21,53,401974.05000000005,11469.07388,0.0,0.0
740,9,3,24,84,9637829.910000002,216713.02284,0.0,0.0
2039,5,3,24,50,5069135.58,118879.27406000001,0.0,0.0
1778,3,3,4,57,572774.42,18727.8682,0.0,0.0
1939,6,1,29,94,207021672.14999998,4206022.57964,0.0,0.0
1420,7,3,4,91,2844150.43,69782.91305999999,0.0,0.0
216,2,1,6,72,764288.15,21556.16904,0.0,0.0
1507,8,2,29,74,34682693.12,723888.85216,0.0,0.0
921,4,2,23,55,4170301.7600000002,101537.79946,0.0,0.0
1326,7,3,4,65,1270884.2300000002,40558.20706,0.0,0.0
270,7,3,7,58,378743.5300000001,12886.9633,0.0,0.0
1246,6,2,11,94,13301992.280000001,320156.31678,0.0,0.0
1341,4,1,23,51,18116667.46,423808.32082,0.0,0.0
1394,5,3,11,95,5853118.609999999,136780.43110000002,0.0,0.0
1041,6,1,17,93,64253278.48,1349481.54632,0.0,0.0
1470,8,2,7,81,9759276.78,244459.13846,0.0,0.0
999,3,3,4,81,645653.93,20871.695100000004,0.0,0.0
632,7,2,16,92,10826162.489999998,259727.28122000006,0.0,0.0
450,2,3,30,79,1542300.1199999996,34693.56664,0.0,0.0
820,8,3,20,71,5348531.220000001,128360.42692,0.0,0.0
842,6,2,26,75,12905325.209999999,297802.28142,0.0,0.0
713,2,1,26,84,15468382.690000001,356003.30708000006,0.0,0.0
473,3,3,6,52,188916.11,6328.51306,0.0,0.0
393,7,1,18,95,32510677.869999997,742266.8621799999,0.0,0.0
2046,8,2,29,81,55989886.589999996,1164747.6510799997,0.0,0.0
1778,6,1,5,73,18969247.74,494480.23268,0.0,0.0
942,5,1,4,50,3024366.64,81335.97846,0.0,0.0
1731,9,1,13,59,47682215.61,1036406.0259,0.0,0.0
226,3,3,13,82,560909.21,13352.48254,0.0,0.0
1054,3,1,9,67,7505821.2,192260.03958000004,0.0,0.0
596,9,3,8,62,1281587.92,39967.449559999994,0.0,0.0
1543,6,1,24,69,71044101.54,1485558.76036,0.0,0.0
415,6,1,30,76,29398396.410000004,668680.17954,0.0,0.0
1315,8,3,11,91,7931352.959999999,183398.69118,0.0,0.0
590,7,3,28,59,3032973.82,70668.17838000001,0.0,0.0
925,3,1,20,74,17213559.46,409598.90996,0.0,0.0
1739,7,1,14,58,37001169.910000004,828801.54166,0.0,0.0
772,7,1,12,53,12308197.879999999,288261.27650000004,0.0,0.0
478,4,3,5,97,730196.4799999999,16376.98254,0.0,0.0
783,9,2,16,82,13846331.11,336299.9568,0.0,0.0
1919,4,2,6,90,6421519.84,164306.61358,0.0,0.0
785,8,2,27,87,23465466.03,508652.74352,0.0,0.0
1757,6,1,22,98,155567490.55,3184280.61866,0.0,0.0
