batch_size,in_chan,out_chan,side_len,k_size,stride,for_energy,for_time,back_energy,back_time
1162,2,31,61,7,1,8663269.959999999,61874.8358,33571630.46,255121.14612000002
1261,8,12,38,7,3,923901.4,7468.247679999999,1165838.14,8923.28922
1385,14,19,21,4,1,1505621.12,13822.908599999999,2185923.34,21650.184759999996
1774,2,15,39,3,2,549977.8,5452.5445199999995,2252674.9,21139.985999999997
226,1,61,37,8,1,740312.9999999998,7748.626179999999,2988489.6,35300.86451999999
1831,10,26,36,3,3,1821295.42,15325.706799999996,2842789.32,24371.32746
63,8,11,60,8,1,448856.2,4225.11738,551707.6,5710.37072
2039,9,15,19,6,2,635686.86,5845.4433,779499.88,6808.5669
469,3,24,60,8,1,2638868.9800000004,26508.038080000006,4853399.500000001,56178.38822
1964,4,46,20,5,2,311195.54,2729.7189800000006,1110749.06,10046.44472
1831,2,52,29,8,3,373419.42000000004,3545.53534,1865749.6,19016.54046
1871,13,62,26,6,2,3596117.44,34558.55048,4776967.819999999,48674.109599999996
533,1,34,13,3,3,5887.42,161.24276000000003,38242.02,458.72613999999993
1174,6,25,41,3,2,913820.8799999999,7684.10444,2791351.46,23416.48018
571,4,45,23,5,3,42629.259999999995,599.3508399999998,208128.2,1643.65484
305,7,48,30,8,2,351593.38,3095.3385399999997,480125.68,4560.29156
645,13,12,29,6,1,1161749.98,10775.65822,1435792.16,15421.653079999998
952,7,53,56,8,2,5504636.74,63442.764520000004,8300158.32,94749.62950000001
641,1,61,28,3,3,47482.740000000005,646.7339999999999,467253.4600000001,3828.80208
1773,15,40,60,8,2,18095803.3,211239.80664000002,20934024.8,246229.37125999999
525,10,30,52,4,3,1108156.4,9802.73564,1674058.2399999998,14724.361540000002
689,14,39,8,6,2,22377.859999999997,448.71124,62704.92000000002,771.0871199999999
151,8,40,19,5,3,18541.18,247.14476000000005,32144.679999999993,445.12324
904,1,10,16,8,1,18146.96,408.16905999999994,225451.04000000004,2478.0862999999995
1795,4,52,57,6,2,5172151.02,44746.28222000001,12539775.040000001,143270.69147999998
1864,12,23,39,7,2,5129955.0600000005,51504.345380000006,6166722.54,54836.225159999995
560,7,36,46,8,3,866772.74,7160.525739999999,1243263.42,10697.61632
2025,10,53,10,6,3,143798.36000000002,1494.70516,278652.9,2404.22746
1181,15,23,47,5,3,2257373.34,19284.1654,2775814.42,25585.389579999995
211,9,2,43,7,2,340162.74,2944.45878,263179.26,2157.92906
76,2,44,14,5,1,20732.38,166.68876,39045.3,570.4259599999999
1361,12,31,62,3,3,3744104.2,35911.89224,6401209.24,62747.616660000014
170,5,15,36,8,2,57072.64,674.47198,183614.00000000003,1544.4218999999998
1367,5,18,25,7,2,339797.64,2634.3606999999997,782314.94,6248.530000000001
56,9,13,12,6,1,19846.18,198.39452,21946.960000000003,349.76038000000005
1646,6,39,12,3,2,37029.9,584.96228,170644.06,1406.3325399999999
1458,10,56,12,3,3,103289.5,1070.43154,237459.09999999995,1764.73132
338,14,21,17,3,3,27244.819999999996,292.1469,41386.64,485.99158
778,13,60,39,4,3,1323093.4999999998,11510.014940000001,2183806.66,18668.34352
1583,5,32,56,3,2,2474666.54,19786.89246,7816022.42,67611.2967
1620,10,48,36,8,3,3841662.54,34866.94739999999,3905461.2400000007,42299.48096
1486,6,13,42,5,2,720491.28,5032.537699999999,2240093.22,18178.15404
1162,2,40,22,6,1,899577.78,8147.65564,2870789.7600000002,27708.703220000003
1959,15,44,49,7,2,13060705.200000001,144793.61248,15347074.899999997,177630.14281999998
721,1,14,47,5,2,144536.94,1302.4496199999999,1085851.7200000002,8985.9476
1368,6,46,36,7,3,918521.86,7387.73886,1871281.7399999998,16745.076759999996
1559,15,1,26,6,2,1129323.3,9454.405920000001,987260.68,7827.483259999999
2016,5,34,39,5,1,6686276.760000001,66001.08444,14362917.280000001,169120.35501999996
159,2,26,43,6,2,41392.72,564.49862,267431.02,2398.18368
1092,5,44,47,6,3,1037106.68,8181.54684,2895579.8,24647.96952
968,3,48,35,8,2,871690.9400000001,7894.116039999999,1589960.5000000002,15675.61586
682,15,48,18,5,1,926772.6599999999,8386.478480000002,1324289.84,13824.596999999998
1918,13,45,47,8,2,12680012.760000002,138411.16898000002,15323381.2,181780.73122000002
326,14,63,45,5,1,4637634.66,51439.55658,7247160.380000001,87815.76784
1753,3,11,32,8,1,1603410.26,14620.30158,2524698.12,25504.504439999997
1707,8,43,23,8,1,3989818.9199999995,40443.901699999995,4867394.699999999,56414.92668
1062,2,32,63,4,3,819385.1399999999,7834.01936,3576730.2800000003,31553.366239999996
122,13,7,30,8,3,45001.08,582.70528,56905.44,589.2438400000001
1034,15,48,19,3,2,373862.62,2942.35608,763754.1599999999,6071.31972
99,15,34,20,8,2,63868.259999999995,970.70532,102217.78,1096.78566
154,11,50,12,8,2,30462.580000000005,397.84936,47990.6,700.5754999999999
155,2,16,43,4,2,24047.78,287.84094,89637.24000000002,989.47086
1004,4,2,60,4,2,353536.75999999995,2939.44656,1526895.56,12566.43668
110,13,36,32,4,3,62608.48,679.9095,96403.57999999999,868.5757600000001
2047,12,46,44,5,3,5306938.319999999,42610.11052000001,7151252.459999999,64189.305420000004
180,4,44,62,8,2,587785.3400000001,5351.730079999999,1509023.3000000003,16018.88278
75,7,18,15,7,1,16125.48,243.83798000000002,30507.760000000002,512.33906
1696,6,27,60,4,2,3429959.44,26147.363300000005,9184271.0,79913.91984000002
1650,5,50,21,7,1,2136386.1199999996,20378.83214,4322552.42,48766.62966
1377,4,36,16,7,2,80141.34000000001,1080.62262,302531.04000000004,2541.3397
1534,13,51,34,6,3,2735217.62,23233.06772,3570897.88,36707.30064
113,6,61,22,7,1,204523.44000000003,2106.7290000000003,280763.5,3042.36432
1633,9,25,25,8,3,1019189.22,9539.34646,1199679.6400000001,11458.66918
894,13,24,25,3,3,221663.32,2087.4012199999997,496422.06000000006,3690.23782
934,14,60,9,8,3,36176.7,686.14422,104493.06,864.1902400000001
749,9,21,62,8,3,3276076.76,33707.045360000004,3159520.76,35764.28288
1646,9,55,24,8,3,1445970.48,14179.152300000002,1610987.08,16699.85234
326,8,27,55,7,3,728239.1,6321.66726,836795.8800000001,7118.88288
1304,1,57,47,7,3,826629.9400000001,9110.726639999999,4075409.5,44544.743239999996
216,3,60,37,3,3,40261.06,413.1321,131341.25999999998,1257.6187800000002
1153,13,30,9,4,3,15815.38,363.87792,89109.92,671.3351600000002
247,7,47,26,7,1,602607.1399999999,5518.78118,877229.0799999998,9033.27362
430,2,60,60,6,1,4212674.74,43162.68604,13543107.420000002,164855.92386000004
1897,13,22,28,3,1,3295708.0799999996,27381.302000000003,5616694.700000001,53034.35441999999
1294,10,49,13,3,3,88847.5,1012.31782,198656.57999999996,1468.72492
412,7,20,61,4,1,2317559.96,20603.707400000003,4552221.08,50627.2875
1436,13,49,35,3,2,3003490.8000000003,26123.635520000003,4770388.26,43093.39496
1932,10,46,23,7,1,7167969.92,82218.80575999999,8505707.02,98384.18882
1240,5,42,53,3,3,1192733.6999999997,9778.5344,3879640.9200000004,32029.152779999997
1362,6,62,20,4,2,327844.64,2804.1714,1107120.0,9684.477879999999
1963,15,41,63,7,3,12381973.879999999,127564.49808,13676443.3,155397.24318
1662,14,17,41,7,2,5241654.0,49534.31468000001,5893603.0600000005,53342.582420000006
523,10,9,36,7,3,536885.74,4694.466939999999,632185.8999999999,5654.652720000001
558,13,16,32,3,1,792192.78,6830.838760000001,1564473.5999999999,14029.699799999999
1583,1,27,28,4,1,1386294.1,13655.694959999999,4782037.200000001,46251.6496
794,14,57,52,4,1,11035263.48,130655.12397999999,19342159.94,233486.86224000002
1739,12,2,26,7,1,2484107.3599999994,26074.5761,1723290.2400000002,18912.805040000003
1818,1,25,56,5,1,6004786.899999999,62846.92802000001,21248391.68,257296.37626
87,3,19,44,7,1,151216.72,1407.2857000000001,356279.51999999996,3549.74176
838,14,31,62,4,1,9354052.02,105177.59261999998,16966540.96,197945.26478
1588,15,6,63,5,2,5752112.92,50682.15374,5439259.799999999,52755.228119999985
1689,5,14,12,5,2,16517.300000000003,372.96516,99839.9,829.3450399999999
1059,10,33,39,7,3,2208845.64,20511.271439999997,2101247.0199999996,21541.6213
880,9,23,30,4,3,354748.8,3106.57756,615391.44,4928.65344
862,6,43,31,7,3,421980.0399999999,3353.5262799999996,775305.64,7002.17378
1063,12,32,22,6,1,2088496.8400000003,21178.610380000002,2675100.6599999997,30814.292659999996
1818,6,4,28,8,1,1232118.36,12050.19744,1485433.3200000003,14909.836860000001
307,10,16,25,6,1,379049.44000000006,3411.36066,482244.72000000003,4594.215539999999
243,14,5,23,5,2,48194.49999999999,739.38968,87944.04000000001,650.23508
1881,13,55,18,5,1,3446431.5,32794.44476,5199540.06,56320.8538
198,15,59,23,3,1,337252.64,2788.6739399999997,759399.82,6803.09716
568,3,18,35,5,1,841368.6200000001,8012.68554,1628881.42,16199.044399999999
940,4,57,34,3,2,842191.5000000002,8192.57106,2395803.2800000003,22313.570200000002
1329,1,36,62,8,1,7186774.840000001,83179.68551999998,33986593.94000001,419948.10617999994
1682,11,48,23,5,2,1590601.4,14374.301459999999,2193041.2399999998,21402.865400000002
463,7,63,53,4,3,634441.8,5378.218699999999,1925150.0400000003,16492.436800000003
995,4,9,29,5,1,449309.14,3884.3979799999993,1248989.7,12444.66852
234,7,60,41,4,2,265114.06,2182.7110199999997,758838.4,6517.148279999999
1673,3,54,27,8,2,822511.34,7415.210319999998,1536546.38,14847.831779999999
1441,2,60,60,6,2,4017669.16,37419.55645999999,12487210.52,147987.8333
499,12,29,44,5,2,1131100.54,9920.73426,1708106.0400000003,15733.84838
1095,5,43,25,7,3,262252.64,2245.83778,625779.6800000002,5544.45744
147,15,28,16,3,1,42884.42,557.79316,85226.87999999999,858.20214
82,13,11,36,8,1,329728.12,3415.1940799999998,362594.34,4068.66892
1712,11,2,61,4,2,4177403.84,38299.64076,4118890.9,40319.56762
1179,3,55,47,5,1,6740438.1,63237.50316,14817414.38,169460.43871999998
1109,4,13,17,4,2,9902.34,383.39506,144201.28000000003,991.0722
1429,8,17,9,7,3,6976.3,299.30833999999993,82325.23999999999,618.4775
1861,13,13,16,3,1,501324.48,4058.45542,930384.4800000001,7883.9564199999995
1891,12,28,57,6,3,6384438.0200000005,63641.93114,8039372.739999999,83626.28664
382,5,27,59,8,2,998874.4199999999,9076.31356,1946284.02,20215.81872
1555,2,45,62,7,3,1770654.5799999996,16260.31336,6850653.88,73232.0764
1549,3,39,59,3,1,8438585.64,89322.29941999998,23637338.140000004,249780.44748
412,4,17,51,3,2,164087.7,1279.4026,801688.62,6451.7228000000005
1756,3,1,29,3,3,30963.059999999998,538.58618,84930.24,574.12
573,15,54,14,8,2,241845.11999999997,2323.49856,258666.3,2480.41098
387,13,52,18,3,3,56900.520000000004,602.7223999999999,112528.9,937.32862
1310,7,15,45,7,1,4574066.7,38935.012279999995,7412323.5200000005,77762.91824
720,1,52,16,6,1,77197.06,1068.5207799999998,826947.46,7627.45888
1682,12,62,53,8,3,10098857.260000002,118392.80937999999,12327589.260000002,144656.83974
1446,1,48,9,4,2,11904.280000000002,327.18582,87188.51999999999,903.08948
180,8,60,10,6,1,33718.2,455.78063999999995,76335.2,775.1625799999999
721,5,7,62,5,2,483240.9,3445.4516000000003,1556037.44,11666.900699999998
173,1,25,11,7,2,8020.0,93.25814,26229.22,353.5949
361,12,32,12,4,3,12169.14,272.77768,39837.439999999995,503.9648399999999
436,5,50,36,5,1,1680952.64,16146.956540000003,3797827.1400000006,42784.93244000001
2024,6,41,46,4,1,10013277.64,97535.4442,22521285.1,260937.5673
1568,7,14,11,5,1,77470.49999999999,893.21048,189000.9,1557.37808
836,1,23,50,8,1,1891022.8800000001,20023.77274,8318575.06,101161.92678000001
453,9,39,37,5,3,502768.4800000001,4271.10894,691551.02,5870.53852
77,2,57,24,6,2,14555.64,254.73514000000006,68709.54000000001,866.7917000000001
541,13,17,60,4,1,4805601.639999999,47323.42298,7120760.580000001,80582.9966
951,3,34,17,7,3,30460.120000000003,508.15472,77398.48,688.7137
177,15,4,59,3,1,588499.4199999999,4840.88346,739609.84,5908.947239999999
437,7,13,43,8,3,207041.72,1519.8317,469473.86,3077.44178
1782,8,11,14,4,2,59496.92,827.6221600000001,214730.82,1361.40568
202,8,13,63,4,2,266362.93999999994,2113.99142,565687.02,4291.89078
254,3,3,43,8,1,250905.03999999998,2502.51544,227661.81999999998,2268.9756399999997
803,3,56,62,4,3,1142373.7599999998,9831.633980000002,2874655.66,24994.05038
913,12,48,57,4,3,2706848.54,25467.784160000003,4312087.36,42564.55996
1134,10,41,28,5,1,4576821.779999999,46147.06908,6588370.5200000005,72617.26894
1388,2,19,9,4,1,20626.120000000003,412.26257999999996,127010.18000000002,1221.6380800000002
271,3,26,24,8,1,163925.28,1540.96366,287764.23999999993,2681.0349200000005
1915,14,49,22,8,3,1547466.6400000001,13660.909640000002,1644760.22,15282.43046
1123,6,40,49,8,2,3479292.9199999995,33520.88154,6160084.32,59894.35802
689,11,59,10,6,1,225718.48000000004,2214.39786,278286.62,2961.47466
233,2,7,18,6,3,13818.340000000002,124.45284,18893.98,355.1084399999999
950,5,19,23,8,2,153404.16,1438.35728,374606.06,3364.6796600000002
1445,1,60,25,3,3,119102.48000000001,1196.59822,907362.2200000001,7734.3189
231,10,10,63,7,1,2846926.3400000003,29845.760840000003,3101398.2800000003,40925.61398
470,6,4,55,7,1,1381134.12,13787.23742,1550679.56,16616.020379999998
831,9,52,14,5,1,614851.92,5895.08528,857408.7399999999,9003.77314
1852,14,55,10,5,1,560439.26,4868.4301000000005,832827.56,7877.9152
1285,1,25,8,5,2,9387.2,147.86187999999999,38725.5,583.2651000000001
1310,15,24,41,3,2,2372261.98,17577.28358,3851810.2600000002,29973.328879999997
686,15,23,37,4,3,722687.4,5836.713519999999,1027795.18,7971.372720000001
713,4,25,12,6,3,13687.659999999998,211.7317,45059.62,644.04426
1094,2,4,36,5,1,323588.02,2966.3732000000005,1139126.68,11184.06224
204,9,23,51,8,1,2877955.2800000003,32309.749040000002,3117799.6,41182.28569999999
1364,2,28,45,5,3,327213.58,2826.5950199999997,1980073.02,18061.98744
1045,6,48,20,3,1,974018.54,9108.52798,2498801.0,23675.514
249,15,32,22,3,2,53216.43999999999,670.3966800000001,128755.74000000002,1108.36972
1479,14,29,16,7,1,1454036.8199999998,14239.50288,1432356.98,16129.127920000003
1523,12,61,36,5,1,11976415.879999999,142986.7056,19602640.26,239561.56866000002
285,10,21,46,4,2,451567.42000000004,3624.9183600000006,725811.12,6106.468900000002
1978,9,41,18,7,2,1052637.7200000002,9901.03412,1236023.4800000002,12828.808359999999
1307,15,35,11,7,2,157372.75999999995,1569.02406,255505.95999999996,2090.7223000000004
1235,8,59,36,8,3,2029166.02,18217.25856,2300969.46,23353.88594
1674,3,60,59,8,1,21139698.04,229528.46504,38434586.7,473796.74853999994
1716,4,24,24,3,2,187550.81999999998,1685.2125800000001,799192.26,6298.768300000001
888,5,61,23,6,1,1617678.98,15631.382740000001,3548286.88,37459.82512
275,8,26,57,5,3,381046.38,2841.0479399999995,741978.1,5893.8989200000005
1629,15,22,27,7,2,2090939.5,17644.05556,2606326.32,26150.925939999997
380,1,44,17,6,1,39739.840000000004,570.4862999999999,387451.44,3396.4178999999995
1579,7,29,40,3,3,525286.78,4190.73828,2315896.22,16952.981860000004
1492,1,33,52,4,2,1666644.9200000002,15731.188579999998,5981361.5200000005,58263.610640000006
167,1,48,58,7,3,56984.81999999999,680.16276,549118.4400000001,4864.86702
693,2,12,15,7,3,12596.380000000001,153.34895999999998,34455.44,524.02656
490,14,2,12,3,2,32148.339999999997,412.0317,33060.240000000005,431.99456
1143,3,24,30,5,2,212740.0,1648.19888,550594.22,4314.33278
666,2,17,32,3,2,49601.86,594.39782,374167.80000000005,3139.2968
120,1,46,11,8,3,2929.68,84.41394,29228.479999999992,324.32578
1355,14,4,62,3,3,3317386.56,28230.96022,3401644.0799999996,32215.16578
1476,9,20,40,4,1,6095248.1,55401.7414,9662626.66,94358.24132000002
163,7,61,37,3,3,41639.280000000006,472.7371999999999,165020.27999999997,1246.9785
821,12,4,44,3,1,1995451.52,16946.80518,2224225.24,18654.935940000003
1046,6,37,29,8,3,474299.42000000004,3798.3623000000007,794029.92,6903.828660000001
2017,8,2,31,5,2,964644.8200000001,7810.890240000001,1004846.0599999999,7502.5596399999995
1535,13,52,38,5,1,12015287.84,145150.61342,20555914.200000003,244885.34595999998
1047,11,27,56,3,1,8016247.8,81046.8144,13775570.180000002,157619.11838000003
1219,13,56,57,8,2,13292213.219999999,166523.47292000003,16237716.0,198083.38981999998
306,9,51,46,5,3,612524.0599999999,5137.7834,870498.26,7718.64936
491,4,60,22,8,1,584229.5,5704.2915,1571043.34,17166.04028
309,9,18,51,6,1,2992251.8,32276.477639999997,3679090.94,46281.11484
1889,5,55,23,6,1,3078107.32,27203.306180000003,6540817.0600000005,69226.13896
936,2,47,44,7,3,401441.83999999997,3537.8328199999996,2157703.3,21826.44244
1376,10,38,49,7,1,24479453.94,303366.53677999997,27987781.200000007,373106.63373999996
1344,9,17,8,6,1,54651.979999999996,997.8902999999998,164069.44,1108.0956
2020,8,38,44,8,1,18413968.96,225244.75623999996,24782060.560000002,308506.92183999997
40,15,7,16,7,3,12314.419999999998,146.46788,17097.1,252.63759999999996
1471,9,50,45,8,1,29445549.580000002,366629.37264,36472070.980000004,522587.3136
2036,5,44,57,4,2,5150089.4,39880.83078,12897835.6,116036.56120000003
1829,14,49,18,4,1,2781926.46,26487.39646,4223166.72,45455.23308
1223,4,4,55,5,3,262527.46,2221.09666,1431229.1800000002,11324.5142
236,7,54,35,8,3,261193.28000000003,2342.5490600000003,313564.82,2903.1961199999996
1360,11,32,54,6,2,7182808.779999999,65614.89038,9280940.620000001,93069.51864
227,14,22,59,7,1,4175989.16,49448.5984,4696540.64,57805.5824
600,13,22,27,3,3,162029.63999999998,1485.5783,369398.46,2616.6882
1618,15,13,22,8,2,1059634.78,8764.6157,1109850.68,9768.11936
777,15,40,39,8,3,2123109.7800000003,18943.704260000002,2215660.84,22391.507139999998
872,13,40,16,7,1,1095646.6800000002,10876.27792,987225.24,11230.80042
760,8,59,48,4,3,1394102.8400000003,12309.61334,2595882.0,22838.91514
958,14,28,57,4,3,2572871.8400000003,23614.49408,3974340.339999999,37966.261
514,5,33,8,7,3,6291.460000000001,135.18874,37911.200000000004,494.32086
613,13,34,37,6,2,1739530.4200000004,16438.33814,1801007.3199999996,18714.817959999997
1566,8,32,21,3,3,199275.62,1865.7729199999999,506005.68,3890.49016
1475,6,31,38,8,2,2158220.76,18636.54854,3586976.8600000003,37325.2564
1133,11,12,10,3,3,6701.640000000001,340.3394200000001,70622.44,561.3081
1402,13,41,57,7,2,12127240.739999998,138363.28908000002,14698827.080000002,171417.34164
624,12,25,8,6,2,16175.480000000001,415.68336,66215.63999999998,665.1727
1857,3,8,58,4,2,1075298.6800000002,8615.552979999999,2345050.3400000003,18202.58912
171,3,17,18,6,2,17503.640000000003,142.25618000000003,35733.560000000005,317.5919
1197,14,14,28,5,1,2303001.9000000004,19278.38088,3105707.3200000003,29198.96908
1954,5,23,59,3,2,2678061.8999999994,20100.678720000004,8224825.139999999,67511.61368
53,2,53,31,5,2,14038.02,238.74044000000004,71981.08,874.7555
1150,4,28,49,4,3,544357.74,4731.9233,2304576.68,19715.376640000002
1316,15,58,62,4,2,9495584.860000001,91998.88355999999,15120032.02,170946.92289999998
271,8,23,22,4,3,25386.980000000003,317.92828,66592.8,534.44846
1929,13,30,43,8,3,4936348.5,42001.918419999995,5623425.580000001,52435.631819999995
1331,10,30,27,4,1,3099572.1399999997,29873.62928,5175465.34,49801.681679999994
206,7,57,55,4,1,2364708.2799999993,22586.22036,4758635.279999999,53848.123159999996
1582,9,23,13,3,1,330024.77999999997,2739.0164800000002,719948.1399999999,6115.2643
1362,2,49,63,6,2,3272409.84,31976.157659999997,10973797.56,130298.41642
1667,9,59,23,6,2,1884903.64,18764.30342,2534270.92,28254.64606
1691,7,30,35,7,2,2076912.4600000002,18198.478519999997,3382595.1799999997,33116.0505
1961,8,25,20,6,3,317284.36,2660.6336600000004,625607.48,4733.488579999999
593,11,50,32,3,3,515482.1,4460.11586,739204.7,6509.4214600000005
543,13,44,49,7,3,2196431.2199999997,19557.676719999996,2354458.08,23836.417999999998
1320,6,18,30,6,3,239879.77999999997,1839.33576,633363.76,4959.8395
585,12,47,54,7,2,4667678.5600000005,52607.90668,5523142.5,63717.76466
1758,4,9,21,5,1,357991.0399999999,3015.8264400000003,1071919.9200000002,9979.04234
42,6,8,58,6,2,17397.4,378.02699999999993,49511.619999999995,592.2799
1221,12,5,19,8,3,232230.87999999998,1948.1516,193195.25999999998,1500.3605199999997
952,1,39,24,4,3,29256.560000000005,427.3732999999999,239934.58,2172.64796
836,11,8,12,3,2,34994.979999999996,388.59435999999994,44583.659999999996,462.9352
484,8,45,32,8,2,775333.76,6985.778220000002,935371.14,9235.14864
995,7,57,29,5,2,934807.26,8745.699079999999,2050705.2600000002,19802.998639999998
106,7,51,9,7,2,6230.460000000001,126.16039999999998,24639.84,315.38528
1125,10,37,34,8,2,3369103.8999999994,36748.778340000004,3437630.46,40472.94984
1788,4,13,44,4,1,2937324.14,24328.972239999996,7643469.119999999,73486.47938
396,3,42,52,6,2,786588.6,6889.525020000001,1677080.6,15232.805960000002
255,14,17,33,7,1,1251589.9,12528.144660000002,1183986.2,13516.22616
1945,12,30,19,6,2,1017273.9400000001,8696.30686,1268871.3,10481.397819999998
815,7,11,57,4,1,2849976.9,22611.771819999998,5698657.2,54227.32028000001
1337,2,11,32,6,3,41921.34,670.29018,482076.42000000004,4042.3958199999993
1129,4,54,36,4,1,3751208.7000000007,34643.08994,9319167.959999999,105690.2841
1927,15,57,55,8,3,12361222.040000001,137081.79022,13922903.820000002,163384.93243999998
1804,12,43,49,7,2,12807190.18,128174.89246,13894448.02,160476.67361999996
291,8,12,9,4,2,7652.58,131.41062000000002,20433.260000000002,286.88076
1610,15,42,63,8,3,11555340.24,124512.54647999999,12866348.879999999,146793.71828
1172,15,29,17,7,1,1341140.2600000002,12836.949400000001,1400402.96,15263.718999999997
734,5,20,29,4,2,103978.02,1094.4206400000003,506099.81999999995,3586.8268000000003
983,5,63,35,7,3,633449.1599999999,5467.238719999999,1616211.74,14938.185240000003
275,12,42,42,5,2,769641.62,6669.06586,1054133.02,10099.33046
1991,3,39,53,5,1,10362633.42,103847.32599999999,23756616.46,259464.88162000003
854,5,50,62,7,1,11838006.799999999,146414.12545999995,28590311.340000004,351235.60816000006
37,1,47,48,7,2,20300.239999999998,313.01262,152987.86,1577.56892
1963,4,13,14,7,3,14427.460000000001,385.8353,138774.06,1031.6204400000001
1433,6,11,45,8,2,1342658.9600000002,9942.17946,2542998.7800000003,22893.87072
1972,12,34,38,5,2,5213675.6,46472.831439999994,6879674.779999999,62627.228839999996
1491,8,57,16,6,3,267824.00000000006,2299.96906,389862.30000000005,3243.0673
1412,4,6,21,5,1,227459.16,2026.12622,467125.36,4196.60506
510,7,37,17,7,2,90406.31999999999,1104.41774,158889.94,1629.1971600000002
1458,14,28,27,8,2,2254549.88,21409.252,2360030.6600000006,26364.945259999997
1093,6,19,45,8,2,1492472.94,12854.736200000001,2647858.2399999998,26399.38388
1823,12,35,29,4,1,6046781.460000001,57111.77563999999,9211430.299999999,93921.83938
298,15,27,9,8,1,17921.120000000003,349.15094,38358.119999999995,505.23871999999994
47,15,25,13,7,1,31761.4,334.24976,27864.96,480.04328
619,12,61,9,8,3,24733.86,493.5876399999999,48555.740000000005,669.5918999999999
1192,7,49,40,3,2,1599007.08,13300.49872,4054113.16,35392.5587
45,11,33,54,7,1,1080134.08,11603.784440000001,1038973.0600000002,13432.060080000001
254,12,32,30,8,3,246189.6,2115.33252,262310.12,2352.32866
1542,4,36,29,5,3,274312.0,2267.7269000000006,951270.8,7777.41886
1290,11,42,62,5,1,23974345.339999996,300470.8088,41416418.699999996,513157.60725999996
903,10,60,57,6,1,23149962.700000003,287370.39798,34124738.06,440288.26336000004
353,11,11,45,8,2,965253.9,8544.80456,1163593.14,12904.964860000002
201,1,20,9,8,2,5913.08,86.48679999999999,13662.079999999998,256.11942
268,1,13,36,6,3,9074.7,210.95194,86215.72,1076.59632
1177,5,28,8,7,3,3321.5199999999995,169.92856,28221.379999999997,459.92664
903,5,32,44,8,3,680767.3200000001,5721.031820000001,1615265.62,14789.7005
1837,10,27,60,5,3,5822831.74,55194.810780000014,7979038.44,82936.97724
257,8,51,35,7,2,547270.3200000001,4986.01554,653017.2,6316.84926
140,1,58,18,5,2,8930.62,179.02024,47938.079999999994,708.9129
1832,10,2,49,6,2,4368298.180000001,36337.17508,3405082.84,29857.34216
74,6,31,59,7,1,807436.8600000001,7932.85024,1240378.88,13822.365399999999
816,14,19,19,4,1,539383.3200000001,4459.551440000001,832239.04,7781.43876
917,10,5,29,7,2,707704.4400000001,6409.874739999999,612433.76,5458.01088
903,10,41,30,7,3,1116985.74,11033.012560000001,1707660.48,20837.920540000003
548,15,6,55,3,3,1157580.08,9560.67788,1231953.6800000002,10731.063979999999
411,14,36,28,4,2,372069.42000000004,3114.1202600000006,541824.74,4661.200780000001
650,4,22,16,3,3,11899.4,193.49364,34169.840000000004,480.94857999999994
679,11,43,9,5,3,33867.06,418.16648,42463.2,613.8106
1696,4,53,15,8,1,567487.54,5327.79098,1470134.18,15377.8939
1910,11,7,28,6,1,3369872.94,29998.24214,2779354.4400000004,26372.300020000002
1075,2,11,11,8,3,6499.0,188.71922,32162.920000000006,535.4839
773,15,61,14,5,1,683754.3800000001,6308.14364,1038083.2999999998,10162.76542
1409,7,20,33,7,1,3544729.7,32491.81176,5732769.720000001,60463.58924
1436,11,58,42,5,3,3974213.4599999995,40045.52154,5946193.200000001,49800.13444
155,8,60,45,7,1,2457071.2399999998,25966.87244,3120630.56,38881.331340000004
688,3,38,26,6,2,177081.99999999997,1475.6011,348411.0,2733.59342
2024,5,39,36,5,2,1923337.4,16037.82274,4609247.160000001,41374.258879999994
1431,2,41,19,7,1,809082.48,8120.47316,2696349.26,31544.99986
2011,8,18,24,7,3,630698.9800000001,5533.465700000001,784504.8,6336.8804
1720,2,7,23,8,3,32470.659999999996,579.5441599999999,219395.24000000005,1841.9042999999997
