batch_size,in_chan,out_chan,side_len,k_size,stride,for_energy,for_time,back_energy,back_time
1454,6,55,17,6,1,1228211.0,11697.824900000001,2419809.38,24728.378900000003
941,7,45,16,6,1,521752.8,4478.64434,891145.18,8720.244620000001
846,14,56,33,6,1,6461748.62,75653.48712,8987785.84,109170.2193
1999,5,55,21,8,3,399731.62,3147.20568,949237.1,7983.08128
410,3,19,26,5,3,18137.16,271.27964,29434.74,485.2550799999999
345,10,62,33,5,1,2588631.02,27599.434880000004,3795233.2399999998,46644.149300000005
671,15,14,59,3,2,2049886.14,17694.59766,2781308.8000000003,25958.80496
1508,5,37,8,5,1,37130.12,643.3651000000001,128018.35999999999,1206.66132
1096,13,11,60,4,2,3340826.3,31207.022699999994,4645933.000000001,45386.00884
399,4,53,23,5,3,34103.94,494.97364,139617.53999999998,1274.3082399999998
1080,2,11,51,3,2,426715.27999999997,4059.302620000001,1947071.3400000003,17980.87774
608,6,11,31,5,3,42343.59999999999,701.3014599999999,221817.1,1846.27
146,13,27,62,3,1,1572458.1400000001,14489.30426,2722621.28,27998.576599999993
1443,4,38,63,4,2,3134345.0999999996,27591.05894,8704750.680000002,88867.26785999999
1787,9,32,42,6,3,3577886.340000001,30674.875760000003,4364907.04,41721.165859999994
582,1,52,57,7,3,500019.48,5303.6765000000005,2291150.08,24731.2
447,3,46,52,7,2,958012.5999999999,8832.493480000001,1817477.0400000003,17795.45374
1737,3,48,53,5,2,3624750.3200000003,28733.15692,8120633.460000001,72621.76656000002
1178,12,15,40,4,3,1394085.76,11244.506940000001,1827000.9,14060.29538
1040,5,7,59,6,2,780321.4400000001,5836.098480000001,2198763.92,17458.389860000003
2041,8,34,45,6,1,14621014.839999998,164190.79116,21086059.299999997,252260.23292
242,1,13,57,7,2,45527.18000000001,667.79172,530759.16,5055.59236
1278,6,31,38,8,3,810414.2,6540.09658,1750780.4400000002,15519.41582
1399,13,17,25,7,2,1447116.62,13454.338460000003,1373532.88,13587.1692
1757,9,49,16,4,1,1966811.4200000004,18928.28332,2995215.6799999997,32197.088160000003
575,14,35,18,4,3,75506.31999999999,896.3452000000001,171916.12,1119.77212
1120,6,17,59,3,3,764327.9600000001,6075.9384199999995,2710806.02,20478.16636
261,2,39,31,8,2,67729.31999999999,802.2006200000002,351418.76,3356.8853000000004
1413,11,61,34,8,2,6172149.8,68849.70794000001,7074498.4,84800.98299999998
968,10,38,55,4,1,11229794.239999998,123658.44499999999,17172250.979999997,203353.22446
2018,1,48,56,8,3,1725793.98,16479.765819999997,8030633.779999999,86590.94996
57,2,8,29,7,3,10269.740000000002,102.15506,17537.82,303.96346000000005
158,5,28,48,8,3,94940.06,1101.61162,285350.74000000005,2286.12048
194,2,21,26,5,1,32234.999999999993,539.7108599999999,299117.93999999994,2448.5788399999997
578,13,36,13,6,2,90671.08,1101.39124,138709.34,1194.38158
980,5,32,44,7,3,642995.18,5554.49116,1736595.9,15697.130579999997
1067,14,44,33,5,2,2434510.2800000003,21633.02904,3266565.06,32266.25562
1811,14,46,51,5,2,9052566.02,86786.14392000002,12523772.860000001,136962.02938
276,13,49,50,7,2,2311766.52,24079.3389,2341168.3800000004,26790.39776
67,12,31,48,3,1,326246.69999999995,2609.2353200000002,624854.4,5590.650159999999
334,6,41,31,3,3,37184.95999999999,497.64876000000004,172743.74,1396.3423200000002
214,13,62,56,3,2,1136492.4,10722.382959999999,1969536.0,20055.982240000005
611,15,21,24,5,3,179809.14000000004,1666.8288,318153.48,2134.263
1368,4,38,53,7,2,3233967.5599999996,28869.848799999996,7411428.819999998,76738.9696
251,14,35,27,5,2,254779.58,2168.5534199999997,342773.77999999997,2841.4464799999996
1990,5,6,54,4,2,1011548.8200000001,7514.016260000001,3419824.0800000005,25496.724280000002
156,11,11,28,6,3,62378.979999999996,501.82108,71262.04000000001,671.87974
1729,1,9,22,8,1,178987.61999999994,1735.0579400000001,1245958.66,13074.5095
1734,14,60,11,3,1,797379.58,7625.115059999999,1574878.7,15317.735239999998
1692,3,17,40,5,3,281022.2,2063.88506,666437.5999999999,4814.00994
1269,3,26,8,8,1,8183.619999999998,154.06555999999998,30727.380000000005,334.80888
1389,6,21,30,3,3,173695.82,1451.24244,753600.4,5741.96432
346,5,15,18,8,3,10665.24,223.52524000000003,45782.36,496.9129
1252,5,1,11,7,3,6534.42,209.30501999999996,21745.58,358.60712
1256,12,22,10,7,3,35615.14,644.1516799999999,132632.8,1100.1963200000002
762,7,36,61,3,3,1101360.6400000001,8520.34274,3052936.5000000005,23969.146180000003
374,6,4,27,6,1,153080.7,1689.35734,197735.06,1751.6249600000003
540,15,23,50,6,1,4885114.4799999995,53729.2528,6894162.08,81421.30836
1809,9,19,45,6,1,13051852.6,136510.46574,16996317.52,200280.47566
206,10,57,55,5,2,1410859.4,14291.13426,2042569.2000000004,22859.916319999997
860,3,39,38,4,3,179925.06,1589.09336,606385.24,4796.63944
967,2,48,23,4,2,123042.93999999999,1178.4526,665586.7,5732.94518
1900,4,51,14,5,1,772938.62,7591.488620000001,1951428.1199999999,19549.62776
312,6,51,24,3,2,37285.060000000005,558.6018000000001,197849.75999999998,1575.65922
1282,15,9,43,8,2,3658956.6,30215.113320000004,3859455.56,36348.56828000001
224,13,14,50,6,1,1429746.1599999997,13296.997899999998,1761527.4400000002,19429.350759999994
119,2,42,23,7,1,42051.90000000001,646.03846,252033.05999999997,2557.29554
1987,9,48,52,5,3,6514130.0200000005,56123.746940000005,8630755.52,82585.68299999999
1832,9,36,41,4,1,11451624.819999998,122089.40827999997,17358075.559999995,204148.65142
1230,10,15,21,7,2,479554.54000000004,4077.25192,594062.1199999999,5277.70746
1631,11,19,49,3,3,3044569.9000000004,23254.393959999998,4161783.7600000002,33029.4254
1686,13,16,61,4,3,4538051.14,39467.81756,5906677.960000001,55834.031460000006
271,9,6,26,6,3,48884.18000000001,632.34524,58653.4,618.22082
1514,14,58,29,8,3,2893754.8,26632.67466,3084632.0800000005,31431.842340000003
507,1,56,29,8,1,754379.2799999999,8330.727640000001,3392350.8200000003,37418.98856
470,9,20,39,7,1,3336339.12,38823.27882,3662699.3200000003,44495.42352
817,9,55,36,5,1,5885043.539999999,68172.14154000001,9604549.440000001,114413.77607999998
334,13,5,61,5,1,2211091.68,22067.48892,2276809.38,27639.131520000006
1538,15,60,52,5,1,25428736.1,315741.62185999996,42259313.160000004,533603.9675
113,10,41,47,6,1,1739563.42,17955.1394,2091864.8,26449.78998
82,4,3,42,4,3,37474.24,578.5749800000001,32344.940000000002,508.9551799999999
1318,8,58,19,3,2,366086.78,2953.53058,1030439.1600000001,8073.566100000001
329,10,54,45,6,1,5078125.5200000005,58824.56174,7061974.0200000005,88919.33942
969,12,57,45,7,1,19883468.44,250069.14138000002,24559631.880000003,335558.71672
349,14,46,23,6,1,1000881.2200000001,9132.0624,1232749.56,13315.677479999998
652,2,13,31,5,2,46862.64,568.85242,310277.5,2766.8562599999996
813,1,54,41,4,2,779592.8200000001,8094.447739999999,2851932.2800000003,28209.94032
240,5,50,42,6,1,1536039.8,15968.899020000003,3173353.6999999997,37034.88256
1019,3,37,16,7,1,273445.34,2330.8748000000005,468264.18,4156.76948
655,5,21,43,8,3,288284.18,2199.14488,835946.36,7336.30348
751,8,11,9,4,3,8681.62,178.94574000000003,35779.979999999996,322.53873999999996
1809,12,12,14,8,2,320986.76,2662.99908,329383.98000000004,2788.47812
1538,1,50,48,4,1,7102004.5200000005,69861.6061,22234679.420000006,262444.50920000003
1968,5,57,56,7,2,7890328.859999999,78302.92926000002,16087309.9,194124.0747
436,6,10,41,7,2,240609.78000000003,1878.0885999999998,573099.1,5058.0860999999995
1140,1,35,9,6,3,10646.939999999999,170.78228000000001,48878.00000000001,675.7689199999999
1781,8,60,39,7,2,6409621.0200000005,62832.316340000005,7939602.519999999,82443.91076
1672,14,54,29,7,2,4457057.619999999,45986.63765999999,5003375.86,53651.52096000001
1865,7,1,38,8,2,1140981.0,8936.09818,1532527.72,11922.77008
1007,8,23,41,3,1,2701221.2,24214.010159999998,5278355.659999999,54514.43854
1947,2,31,29,4,3,133286.96000000002,1454.48516,1216038.22,9402.505159999999
1174,15,37,41,3,3,1879732.8199999998,14716.714760000003,2826875.0999999996,21136.14334
159,7,29,17,8,1,102076.14,862.97632,178355.18000000002,1054.21976
1931,6,9,14,6,2,39643.46,797.35878,217091.74,1431.17468
1744,11,55,51,8,2,15511930.52,181339.47856,18170322.099999998,215543.96455999993
666,2,21,36,4,3,22557.32,472.71165999999994,310168.88,2499.32154
480,12,46,22,7,2,473608.44000000006,4225.59334,498812.3,4992.522620000002
1493,5,20,53,7,3,1170960.16,8648.328539999999,3169117.92,26548.658600000002
1976,10,19,49,7,2,8422890.999999998,83770.47887999998,8603665.72,93980.74003999999
396,8,46,35,4,3,192377.50000000003,1506.43622,393090.96,3156.1422399999997
543,15,27,13,6,2,79367.44,859.6702799999999,131649.96,1071.6067600000001
1309,10,47,10,3,3,28912.239999999998,580.80694,131972.34000000003,933.80422
1368,13,8,20,3,3,318519.62,3138.0731799999994,533610.7,4370.303860000002
1889,3,3,12,5,3,10745.8,306.571,26956.72000000001,405.18682
390,6,21,37,6,3,105247.48000000001,810.6520999999999,279236.42000000004,1946.4446400000002
168,8,13,59,3,2,129740.92000000001,1140.9577199999999,424322.62,2903.7583200000004
540,14,12,60,7,2,2458807.1599999997,21291.617199999997,2494773.94,26692.962759999995
1836,2,14,45,3,3,227478.68,2155.20014,1716589.7399999998,15185.78088
1974,6,56,24,6,2,1274737.9200000002,11491.957559999999,2624512.3400000003,25909.6551
987,12,63,38,7,1,14262635.6,179161.83378000002,17368730.000000004,232075.95674
1710,13,7,22,4,2,647049.1599999999,5586.518539999999,744725.9,5848.70566
1391,3,20,34,4,2,468378.79999999993,3977.3912000000005,1093136.9,9474.960439999999
2030,8,54,56,8,1,37031332.2,458287.4118999999,61703095.17999999,799743.79836
493,12,6,50,7,2,1443885.44,12452.901999999998,1150097.1800000002,10033.9194
687,3,61,53,3,3,729690.4400000001,6612.3712,1999349.1400000001,17735.41722
1261,10,34,32,3,3,992420.5599999999,8667.820579999998,1433328.8399999999,12018.19458
379,8,13,26,4,3,31381.8,415.08812,111279.02000000002,972.00498
947,13,49,41,7,1,14457755.940000001,181696.12273999996,18464911.3,246488.40096
782,1,62,22,5,2,63729.04,921.9898800000001,703472.3600000001,5997.13732
216,10,33,9,3,3,16464.82,241.88888000000003,37860.06,480.0411399999999
1560,1,27,8,5,2,13940.4,192.92108,50352.64,671.89504
113,3,51,9,6,2,3798.8199999999997,102.09268,16256.079999999998,259.66602
1903,3,16,34,4,2,440887.4600000001,3460.07632,1298182.7999999998,9727.36376
394,3,41,18,3,1,96028.86000000002,854.69406,436847.0399999999,3649.3462
1844,10,53,17,6,2,946630.8799999999,8739.36636,1209008.1400000001,11919.554059999999
1534,11,52,61,7,2,16690776.339999998,213459.30521999998,20714908.0,252617.65964000003
609,15,9,59,6,1,5522155.0,60091.370019999995,6879260.94,82319.62584000001
899,6,28,62,7,1,9662614.52,120093.85304,17342809.599999998,203601.87832
942,13,50,42,3,2,2569541.84,24524.8972,4747336.4399999995,39851.188819999996
698,3,41,63,3,1,5447256.600000001,52158.17662,12851806.66,143319.13432
156,6,42,49,6,1,1392030.18,13954.266700000002,2449216.1399999997,28794.48768
50,10,55,25,8,1,254890.68,3137.6585999999998,287141.6,3698.9979599999997
995,9,30,23,3,1,1320863.2799999998,12655.24318,2479623.66,24571.857120000004
1120,5,28,48,4,1,4211606.58,38512.19408,9658240.680000002,109864.73663999999
393,1,62,52,6,3,165804.06,1586.01058,1390472.46,13651.474619999999
700,6,59,44,5,3,676107.8200000001,5819.727279999999,1913760.9400000002,17519.274579999998
722,3,2,20,8,1,85813.95999999999,1166.01474,96006.9,928.5919200000001
1826,10,13,21,7,3,589955.86,5029.53736,717432.2200000001,5977.461340000001
412,15,41,34,3,3,318258.43999999994,2387.29502,564224.62,4195.927860000001
455,12,22,38,3,3,419498.44000000006,3687.3987,609930.0999999999,5113.867939999999
1590,10,1,48,3,3,2421605.1799999997,19372.06312,2604664.88,21140.13826
390,4,54,14,8,2,19926.68,434.17052,94999.81999999999,1047.57762
1919,13,10,10,8,3,33417.92,664.5921599999999,115595.42,766.17914
1771,1,2,33,6,3,34304.09999999999,619.97604,583290.84,5761.44898
1159,1,58,37,3,2,1099613.9,10990.966980000001,3830136.72,36563.11344
1369,2,1,23,4,1,75768.84,975.23264,334313.12,2991.61278
1309,5,10,43,5,2,540874.0199999999,4038.7890799999996,1815456.6,15016.341699999999
145,1,29,34,8,3,4942.64,204.72985999999997,70854.32,1102.5377599999997
1610,5,24,12,5,2,14786.36,427.12896,112489.9,900.66106
838,12,51,62,4,3,3379059.9400000004,32099.792680000002,5021852.38,49922.180700000004
248,13,61,57,6,3,1282037.68,11810.25308,1631326.4600000002,16938.94206
2035,9,49,25,3,2,1957122.64,17412.730040000002,3239747.6199999996,30658.732799999998
583,10,44,46,5,2,2467107.94,22776.308979999998,3255678.92,34234.7473
797,8,58,17,7,2,334009.10000000003,3225.3852199999997,414942.77999999997,4037.2847599999996
860,13,29,35,6,3,1179319.56,9756.37068,1648870.24,14032.88592
190,2,58,44,5,2,126394.85999999999,1146.7501800000002,755957.48,6660.85588
1885,2,62,49,7,2,4009313.4800000004,34094.989140000005,12948069.8,141202.83435999998
261,15,61,49,4,3,701193.24,5747.66824,1150530.54,9579.32498
1856,5,48,46,5,3,1705823.28,14316.867700000003,4650735.18,39494.024939999996
103,8,32,20,3,1,31843.22,400.72842,69765.42,715.82656
1308,4,57,24,5,2,466058.38,4179.20846,1515256.1400000001,14096.97826
562,4,14,23,4,3,24438.48,264.91188,61635.54,742.0169600000002
425,1,20,20,3,1,37580.46,471.48602,306033.14,2514.49596
1736,15,11,23,4,1,1664893.18,14417.941579999999,2293404.7399999998,21071.8598
1813,2,3,40,3,3,72432.62,946.0423800000001,910947.4199999999,8377.27682
1740,9,30,40,7,2,5660660.52,58731.674260000014,6442247.96,67526.53948
1683,7,55,23,7,3,508492.4,4001.59572,897671.0,7767.71594
528,3,44,18,3,2,32879.579999999994,361.01554,87477.86,852.4933800000001
1497,9,4,38,5,2,1818738.02,14874.283059999998,1761174.7400000002,15035.97656
496,1,9,39,7,1,325891.46,3348.9554800000005,1487290.0,16643.11006
1912,1,37,33,4,3,191703.7,1780.67792,1482332.54,13612.455100000001
1680,8,37,22,4,1,2173188.92,19426.7892,4156676.28,42011.93026
67,8,21,19,5,2,13599.84,173.08332000000001,21779.72,362.45001999999994
1726,13,2,42,8,2,3950370.8200000003,32560.165399999998,2954701.88,26092.9343
553,10,61,51,8,2,6020071.24,67176.62492,6917279.7,84430.80814
243,11,13,30,8,3,100690.58,1131.28334,189823.84000000003,1376.12118
34,2,36,53,6,1,107393.54000000001,1128.20298,509630.1,4691.61634
1728,3,28,36,6,3,399990.36000000004,2938.85664,986746.76,7590.63774
1789,9,23,8,4,3,19893.760000000002,397.6639,85746.84,967.93714
1364,9,51,23,3,1,3032669.1599999997,27887.114120000002,5391766.040000001,54581.34910000001
127,14,62,62,6,1,4534105.839999999,51851.975959999996,6397185.720000001,81756.20552
1834,15,13,63,7,3,6486458.0600000005,57103.958539999985,7154597.139999999,70596.92934
374,13,19,54,5,1,3600248.3200000003,37664.71538,4531577.76,56477.05175999999
1312,12,28,24,4,2,837727.4,7289.682159999999,1309505.94,11267.80544
1524,15,25,18,3,2,327749.5,2713.0819999999994,675835.5599999999,5118.27298
1510,12,48,29,5,3,1502798.92,12605.155579999999,2066248.3,18191.136359999997
627,10,8,38,3,3,517552.3799999999,4765.862999999999,649911.66,5514.90114
1776,8,32,42,6,2,3774768.1,31934.816500000004,5167090.100000001,48587.66448
1578,14,12,28,5,1,2930818.8000000003,25756.834519999997,4083081.6000000006,42547.01894
1968,1,15,23,6,3,24990.18,522.18404,321875.36,2805.30154
1548,5,52,30,4,2,1263578.2600000002,10768.10878,3219029.92,28720.938179999997
757,6,56,32,4,3,249345.08000000002,1961.0312600000002,713955.7,5687.426020000001
717,13,21,16,3,2,79294.32,775.58638,149403.8,1089.2801000000002
1893,14,26,21,8,1,4215796.1,45167.48732,4515729.359999999,53332.27058
1348,6,38,42,3,3,886343.0599999999,7093.206659999999,2712418.5799999996,20911.81844
83,12,32,61,3,1,913023.82,9002.78034,1622053.92,17164.45058
36,1,60,51,4,2,18579.06,222.24853999999996,106180.2,1116.24434
955,4,27,27,3,1,969837.5799999998,9464.226200000001,2691388.42,25717.58596
128,11,42,44,8,3,423599.9,3849.969219999999,426141.5,4081.05276
282,13,38,45,6,1,3721114.8,41857.719880000004,4482443.279999999,54781.15224
1527,10,50,33,6,1,10813035.08,131846.4892,15312658.52,189551.07032
1688,8,56,27,6,1,5726073.04,54702.157660000004,8792547.059999999,92176.80978
673,3,20,8,3,1,16296.38,212.02560000000003,29179.639999999992,439.13671999999997
987,15,20,57,3,2,3145919.6799999997,26937.609660000006,4577034.199999999,43410.86196000001
794,4,11,40,6,2,250055.56,1994.41448,984133.2,8879.714919999999
508,9,33,28,7,2,792161.0599999999,7560.348359999999,760150.68,8311.79998
1722,5,8,9,7,2,14191.86,293.39618,27357.120000000003,452.88554000000005
437,11,19,50,7,1,5341394.959999999,63478.72677999998,6106292.98,78361.52335999999
1050,12,28,63,7,1,23087289.419999998,294122.07736000005,30870618.099999994,408059.2967
797,11,39,41,8,1,11357787.02,141328.41702,12370356.540000001,165598.23326
1523,10,10,43,5,3,2111504.6399999997,18393.36948,2674225.2800000003,21097.819499999998
1272,2,2,31,8,2,114881.31999999999,1133.83672,649870.2,5160.389840000001
1814,11,13,31,8,2,2220734.02,18718.882139999998,2306515.06,22150.65596
1108,3,1,15,3,2,9384.759999999998,227.77138,30640.8,340.5866
1315,14,1,19,4,1,537345.98,4784.7724800000005,459251.82,3924.77514
486,4,4,9,4,2,9365.22,102.98956000000001,13983.1,264.0815
1254,11,7,28,5,3,667517.7999999999,5740.587100000001,699468.4400000001,5847.69808
1502,2,54,34,3,1,3689526.7,35069.44574,10582162.8,115397.51273999999
2007,1,10,46,7,2,525392.98,5275.496120000001,2924007.3400000003,31574.38764
1740,1,53,60,7,2,3300859.4999999995,33486.72712,14232105.84,171068.75741999998
2034,3,3,36,7,2,376587.1,2880.5003199999996,382669.89999999997,2709.6151200000004
1014,14,16,57,3,1,5327121.34,47995.73102,8842763.04,94149.09563999998
963,11,11,57,6,1,7703647.24,87410.49586000001,10031265.739999998,119929.23808
1360,5,28,52,8,1,8974970.959999999,108620.58219999999,19223382.16,233830.41376
50,1,50,23,7,2,22592.719999999998,202.50372,48998.880000000005,831.5434600000001
1896,6,27,22,5,3,129608.94000000002,1319.06158,587013.88,4542.8181
139,1,58,9,3,3,2746.5800000000004,88.13564,24852.219999999994,298.66710000000006
676,8,2,20,3,2,49748.479999999996,398.26966,36476.92,495.97348
1826,7,45,39,5,1,8275443.9799999995,80964.20472000001,16241390.219999999,192175.0554
863,3,56,35,3,2,735551.1,6760.26172,1999313.8,18466.520360000002
433,13,43,32,3,1,1515324.58,14415.60534,2745074.7,29874.857880000003
2011,4,18,38,4,2,918222.8,7804.478540000001,2911239.96,25593.145119999994
1820,10,5,38,7,2,2798820.98,24684.431560000005,2158071.84,20041.71354
1290,6,35,24,6,2,519820.43999999994,4356.439340000001,968784.1399999999,8766.555
260,2,3,53,4,2,37581.68,384.55771999999996,128827.86000000002,1265.00632
842,3,60,51,3,3,804153.18,7177.016379999999,2349602.12,20431.294619999997
1623,15,44,45,3,1,11484843.56,112269.65296,20881194.14,233007.75776
795,5,49,31,7,2,690885.72,6164.551700000001,1508387.22,15381.18188
145,1,51,58,3,1,1183911.8199999998,11754.051039999998,3272982.2800000003,35291.174159999995
1433,1,33,61,7,3,1176795.06,11257.447920000002,5073022.959999999,53582.60970000001
1228,1,38,46,6,1,3771590.6,38161.702399999995,13794132.219999999,165419.12991999998
232,2,41,27,4,1,117488.7,1160.58816,758005.86,7100.34294
1396,5,38,59,5,2,3675690.06,31092.61922,8948620.86,82209.1422
1910,8,5,45,7,1,5674628.88,56291.10836,5487531.14,54059.48297999999
922,13,40,46,6,1,11311787.36,139272.92620000005,15627483.179999998,187567.3947
1279,7,20,36,7,3,558036.94,4011.03068,1329469.32,10707.88252
1040,12,29,55,8,3,4233449.8,41225.3057,4386093.640000001,48422.72576000001
1230,1,38,25,6,3,47444.979999999996,687.03234,476592.9600000001,4334.5996
1051,1,39,40,8,2,692602.0000000001,7315.0674,3155980.66,34608.9275
1166,7,7,31,5,3,92718.23999999999,1163.04918,389796.38,2826.9755400000004
880,7,22,27,8,3,282810.54,1968.44712,493282.48,3515.67718
1681,5,43,48,3,2,2529447.94,21853.225060000004,7896287.12,64074.651060000004
779,7,61,25,7,1,2880792.2199999997,28907.98936,3965555.0,42947.82452
845,4,55,39,7,2,1357118.1,12440.10974,3313734.2800000003,33558.658540000004
95,2,19,56,6,3,9925.519999999999,284.87199999999996,96896.78000000001,1157.4185999999997
690,5,31,39,5,1,1919731.3399999999,18468.881879999997,4360070.76,49693.89122
800,2,33,24,8,1,498299.36,5000.575599999999,1920514.0,21241.987799999995
129,9,18,36,7,3,110014.45999999999,1315.12714,153068.49999999997,1495.63266
1454,7,16,55,3,1,4241729.88,35546.908260000004,10576307.12,101764.02936
772,8,4,48,5,3,689950.64,5937.3379,791946.24,6181.705800000001
1496,4,55,50,6,3,1709658.7799999998,14201.51334,4761479.48,44918.764480000005
354,4,22,22,6,2,21835.859999999997,410.91133999999994,103171.15999999999,1155.09674
1041,1,53,27,8,1,1234059.44,12811.69008,5506561.760000001,61464.57628
310,14,17,48,5,3,495170.76000000007,3803.68946,646604.78,5072.268959999999
349,4,54,53,4,2,725726.8600000001,6683.512640000001,1970527.2400000002,19833.058240000002
372,3,23,52,5,2,192428.68,1509.38958,591788.02,4567.96638
1099,15,37,45,3,2,3306001.08,25841.5052,5140333.5600000005,43623.27368
1548,2,7,40,6,2,211449.66,1946.9052,1107126.02,9807.7147
1984,13,35,15,8,3,424941.54000000004,3596.67356,599623.7,4826.54096
1588,9,18,39,5,2,2930130.4400000004,25259.22982,4136029.4,42708.22455999999
1289,10,27,51,3,1,8133991.720000001,78925.0385,14331436.7,157787.22756
101,1,18,49,4,3,12706.24,220.27452,71894.38,930.3082600000001
259,6,30,9,5,2,9718.040000000003,129.84122,25373.44,369.67176
692,9,26,34,4,1,2495048.6,24781.820959999997,4054205.88,46007.63478
2043,6,60,21,7,3,486777.2199999999,4023.61632,944460.5200000001,7914.806920000001
1634,9,1,33,7,3,1266493.3,11053.2752,1189775.96,10288.354459999999
253,9,42,56,6,3,933726.8800000001,8706.531519999999,1157169.8599999999,11296.8259
300,13,22,27,6,3,113984.08,1160.71692,207999.97999999998,1458.53252
922,14,30,42,6,3,1934675.2,15549.3807,2419494.54,21151.78454
895,5,18,59,7,3,711376.1799999999,5179.247939999999,2201887.76,18167.2028
921,6,25,25,4,1,904764.5200000001,8876.605139999998,2158511.3600000003,20735.297019999998
184,9,51,14,6,1,127969.64000000001,1519.38048,170722.18,1947.9946400000001
1885,13,11,51,6,3,3784628.9199999995,33352.334839999996,4216220.9399999995,40499.25624
1756,4,5,40,6,3,228954.53999999998,1912.48436,1124584.5,9306.529379999998
1108,6,20,42,6,2,989863.2000000002,8469.282259999998,2284214.12,19764.45114
672,5,4,15,3,2,15411.320000000002,215.59654,30368.640000000003,403.89958
1693,12,51,19,8,2,1411792.02,13814.99,1573763.06,17027.751819999998
175,7,23,54,6,3,111365.7,1004.16898,339358.2,2358.3235400000003
1521,14,14,33,7,1,5300613.880000001,49003.066600000006,5968908.040000001,66124.55230000001
1452,12,57,46,7,1,29673605.619999997,361831.85426000005,36232008.06,501196.47073999996
151,8,4,60,7,1,771845.0599999999,7256.352220000001,730128.6,6634.16084
975,5,41,20,6,3,70596.78,830.27706,259404.84,1975.49458
167,11,9,58,3,2,274194.88,2204.95614,489420.16,3901.8826200000003
422,1,11,20,5,3,8817.14,136.89427999999998,47513.34,606.35848
1122,14,33,48,8,1,22115962.8,272607.67558000004,24217970.22,331888.58992000006
1885,8,33,45,5,1,11211067.36,119323.45322,18106727.339999996,214127.37997999997
1158,11,19,47,4,3,2013737.44,15471.378399999998,2626917.18,20811.755680000002
485,3,17,21,5,3,12988.22,228.81402000000003,31035.0,424.97545999999994
537,6,50,61,4,2,1726666.78,15193.714360000002,4005105.72,41276.360660000006
696,15,41,20,5,2,375887.72,3098.61328,538294.46,4633.98242
1927,3,25,59,3,3,1435729.9599999997,11308.903339999999,3761368.54,28846.124219999998
1211,3,16,37,8,2,370959.68,2815.7026400000004,715138.5599999999,5580.29804
421,1,32,19,5,1,45482.06,609.1284400000001,459674.1,3704.6030400000004
1954,12,34,45,7,2,10571834.52,103964.51984000001,10692366.359999998,120833.95984
897,15,18,28,5,2,751936.5,6622.49608,1453701.2,14713.364319999999
1194,12,34,44,3,2,3063353.88,25161.1793,4659242.199999999,41333.551320000006
249,15,29,9,4,3,11278.039999999999,166.61998,15428.420000000002,333.95500000000004
477,11,30,61,7,3,2312907.9,22490.56908,2298530.5,25409.389400000004
614,3,24,21,3,3,18162.799999999996,234.05994,30482.079999999998,435.04760000000005
721,9,39,32,3,1,2361457.56,23650.753299999997,3964374.5200000005,45194.095160000004
1394,8,4,20,3,3,44478.68000000001,729.6813599999999,131180.08000000002,874.29768
1378,12,41,20,3,1,1890168.56,17264.762580000002,3437421.54,33716.31418
34,10,6,49,7,2,47333.96,738.21932,53785.18000000001,671.6708
235,14,5,17,3,1,33675.46,497.8217000000001,44107.56,548.1874
1116,4,16,45,4,3,233563.87999999998,1979.0866,1148346.68,9316.4633
220,13,53,14,5,2,37528.0,569.98962,73114.94,818.63212
604,11,28,50,7,1,8841577.739999998,110331.79591999999,10632110.18,133963.09648
1648,10,25,19,4,3,466323.22000000003,4285.540279999999,786692.42,6108.00308
260,2,7,59,5,2,59086.780000000006,765.2357799999999,314717.2,2623.7084800000002
446,14,22,48,7,3,1240057.76,10070.7779,1328454.9999999998,10722.52152
542,11,51,39,4,2,1513229.7999999998,13891.107820000001,2247872.62,21823.676460000002
1009,11,58,50,6,1,19801832.880000003,245433.39448000002,28541960.639999997,371530.0955599999
1027,3,60,36,8,2,1477914.8800000001,13549.453599999999,2660910.12,26338.2351
319,6,39,16,8,1,119887.38,1405.79018,205166.66,2157.81758
